Brand,City,Country,Email,Hours,House_Number,ID,Latitude,Longitude,Name,Operator,Phone Number,Postal_Code,Province,Street,Wheelchair,geometry
TD Canada Trust,North York,,,"Su 11:00-16:00, Mo-We 08:00-18:00, Th-Fr 08:00-20:00, Sa 08:00-16:00",580,474967355,43.7562406,-79.4390032,TD Canada Trust,,,M3H 2S1,,Sheppard Avenue West,,POINT (-79.4390032 43.7562406)
RBC,,,,,,474967386,43.7838395,-79.4466790,RBC,,,,,,,POINT (-79.446679 43.7838395)
BMO,,,,,,474968529,43.7872281,-79.4170689,BMO,,,,,,,POINT (-79.4170689 43.7872281)
RBC,,,,,5001,475444415,43.7658464,-79.4116156,RBC,,,,,Yonge Street,,POINT (-79.4116156 43.7658464)
TD Canada Trust,,,,,,495302124,43.7334424,-79.3457895,TD Canada Trust,,,,,,yes,POINT (-79.3457895 43.7334424)
BMO,,,,,,495883885,43.7466889,-79.2000497,BMO,,,,,,,POINT (-79.20004969999999 43.7466889)
CIBC,,,,,,495883889,43.7466458,-79.2002035,CIBC,,,,,,,POINT (-79.2002035 43.7466458)
RBC,,,,,,502020460,43.6794316,-79.4355056,RBC,,,,,,,POINT (-79.4355056 43.6794316)
Scotiabank,,,,,,502078127,43.6782520,-79.4424556,Scotiabank,,,,,,,POINT (-79.4424556 43.678252)
TD Canada Trust,Toronto,,,Mo-We 08:00-18:00; Th-Fr 08:00-20:00; Sa 08:00-16:00; Su off,510,502704898,43.6831840,-79.4188440,TD Canada Trust,,,,,St. Clair Avenue West,yes,POINT (-79.41884400000001 43.683184)
National Bank,,,,,,502704917,43.6766104,-79.4481688,National Bank,,,,,,,POINT (-79.4481688 43.6766104)
BMO,,,,,,504687083,43.6551540,-79.4338144,BMO,,,,,,,POINT (-79.4338144 43.655154)
CIBC,,,,,,515618891,43.6522301,-79.3788884,CIBC,CIBC,,,,,,POINT (-79.37888839999999 43.6522301)
Scotiabank,,,,,,517226072,43.7270811,-79.4025175,Scotiabank,,,,,,,POINT (-79.4025175 43.7270811)
RBC,,,,,,517226073,43.7290201,-79.4033918,RBC,,,,,,,POINT (-79.40339179999999 43.7290201)
CIBC,,,,,,517226079,43.7300086,-79.4036485,CIBC,,,,,,,POINT (-79.4036485 43.7300086)
TD Canada Trust,North York,,,Mo-Fr 08:00-18:00,3415,517226082,43.7328971,-79.4040050,TD Canada Trust,TD Canada Trust,+1-[phone],M4N 2M8,,Yonge Street,no,POINT (-79.404005 43.7328971)
BMO,Toronto,,,Mo-We 09:00-17:00; Th-Fr 09:00-18:00; Sa 09:00-16:00,3320,517227446,43.7311900,-79.4040412,BMO,,,,,Yonge Street,,POINT (-79.40404119999999 43.73119)
HSBC,,,,,,518276575,43.6500690,-79.3780775,HSBC,,,,,,,POINT (-79.3780775 43.650069)
RBC,Toronto,,,Mo-Fr 08:00-17:00,200,[phone],[phone],-[phone],RBC,,+1-[phone] (insurance),,,Bay Street,,POINT (-79.3795289 43.6461841)
ICICI Bank,,,,,,519717374,43.6504230,-79.3811592,ICICI Bank,,,,,,,POINT (-79.3811592 43.650423)
Scotiabank,,,,,,519717391,43.6514400,-79.3816230,Scotiabank,,,,,,,POINT (-79.381623 43.65144)
BMO,,,,,,524113987,43.7106954,-79.3994341,BMO,BMO,,,,,,POINT (-79.39943409999999 43.7106954)
TD Canada Trust,Toronto,,,Mo-We 08:00-18:00; Th-Fr 08:00-20:00; Sa 08:00-16:00; Su 11:00-16:00,2453,524114023,43.7112702,-79.3990987,TD Canada Trust,,,,,Yonge Street,yes,POINT (-79.3990987 43.7112702)
TD Canada Trust,,,,Mo-We 08:00-18:00; Th-Fr 08:00-20:00; Sa 08:00-16:00; Su off,,524119577,43.7275397,-79.4030839,TD Canada Trust,,,,,,,POINT (-79.4030839 43.7275397)
CIBC,,,,,,524150961,43.6529369,-79.3971788,CIBC,CIBC,,,,,,POINT (-79.39717880000001 43.6529369)
BOC,,,,,,524150970,43.6537370,-79.3947557,BOC,,,,,,,POINT (-79.3947557 43.653737)
TD Canada Trust,North York,,,,50,530274995,43.7698388,-79.3713780,TD Canada Trust,TD Canada Trust,,,,Provost Drive,,POINT (-79.37137800000001 43.7698388)
CIBC,,,,,,530787065,43.6453610,-79.4485152,CIBC,CIBC,,,,,yes,POINT (-79.4485152 43.645361)
Scotiabank,,,,,,530787069,43.6452978,-79.4484940,Scotiabank,,,,,,,POINT (-79.448494 43.6452978)
RBC,,,,,,530789557,43.6447523,-79.4482598,RBC,Royal Bank,,,,,,POINT (-79.4482598 43.6447523)
Scotiabank,,,,,,534376180,43.6529896,-79.3983556,Scotiabank,,,,,,,POINT (-79.3983556 43.6529896)
CIBC,,,,,,534453399,43.6878836,-79.3942306,CIBC,CIBC,,,,,,POINT (-79.3942306 43.6878836)
Scotiabank,,,,,,535008506,43.7041255,-79.4115234,Scotiabank,,,,,,,POINT (-79.41152339999999 43.7041255)
CIBC,,,,,,535026357,43.6996456,-79.4326162,CIBC,CIBC,,,,,,POINT (-79.4326162 43.6996456)
BMO,,,,,,535026377,43.7007433,-79.4273647,BMO,,,,,,,POINT (-79.4273647 43.7007433)
TD Canada Trust,,,,,,535026380,43.7010981,-79.4257714,TD Canada Trust,,,,,,no,POINT (-79.4257714 43.7010981)
RBC,,,,,,535026381,43.7009086,-79.4266289,RBC,,,,,,,POINT (-79.4266289 43.7009086)
Scotiabank,,,,,,535026384,43.7007983,-79.4256578,Scotiabank,,,,,,,POINT (-79.4256578 43.7007983)
BMO,Etobicoke,,,,3022,535036457,43.6473827,-79.5119835,BMO Bank of Montreal,,,,,Bloor Street West,,POINT (-79.5119835 43.6473827)
TD Canada Trust,,,,Mo-Fr 08:00-20:00; Sa 08:00-16:00; Su 11:00-16:00,2972,535036461,43.6480098,-79.5091563,TD Canada Trust,,,,,Bloor Street West,no,POINT (-79.5091563 43.6480098)
RBC,,,,,,538159523,43.6884777,-79.4127866,RBC,RBC,,,,,,POINT (-79.4127866 43.6884777)
Scotiabank,,,,,,538159524,43.6886746,-79.4128602,Scotiabank,,,,,,,POINT (-79.4128602 43.6886746)
BMO,,,,,,538343125,43.6711550,-79.3834663,BMO,,,,,,,POINT (-79.38346629999999 43.671155)
TD Canada Trust,,,,,,540311696,43.7585631,-79.4098485,TD Canada Trust,,,,,,,POINT (-79.4098485 43.7585631)
,,,,,,540594626,43.6774043,-79.4461501,IC Savings,,,,,,,POINT (-79.4461501 43.6774043)
BMO,Toronto,,,,1200,540594627,43.6778262,-79.4443886,BMO,,,,,St. Clair Avenue West,,POINT (-79.4443886 43.6778262)
Scotiabank,,,,,,542005029,43.7260698,-79.2305537,Scotiabank,,,,,,yes,POINT (-79.2305537 43.7260698)
BMO,,,,Mo-Sa 08:00-22:00,,542852154,43.7672607,-79.1895429,BMO,BMO,,,,,,POINT (-79.18954290000001 43.7672607)
TD Canada Trust,,,,,,542893742,43.7919767,-79.3130712,TD Canada Trust,,,,,,,POINT (-79.3130712 43.7919767)
RBC,,,,,,544542564,43.7261397,-79.2317405,RBC,,,,,,,POINT (-79.2317405 43.7261397)
BMO,,,,,,547491248,43.6491617,-79.3785651,BMO,,,,,,,POINT (-79.3785651 43.6491617)
CIBC,,,,,,558628291,43.6890372,-79.3485078,CIBC,,,,,,yes,POINT (-79.34850779999999 43.6890372)
,,,,Mo-We 08:00-18:00; Th-Fr 08:00-20:00; Sa 08:00-16:00; Su off,,560196724,43.7055708,-79.4428298,,,,,,,,POINT (-79.4428298 43.7055708)
RBC,Toronto,,,,155,[phone],[phone],-[phone],RBC,,+1-[phone] (insurance),,,Wellington Street West,yes,POINT (-79.3857642 43.6457992)
TD Canada Trust,,,,Mo-We 08:00-18:00; Th-Fr 08:00-20:00; Sa 08:00-16:00; Su 12:00-16:00,,560650174,43.7624334,-79.4105427,TD Canada Trust,,,,,,,POINT (-79.41054269999999 43.7624334)
CIBC,,,,,,561037783,43.7202958,-79.4310986,CIBC,,,,,,yes,POINT (-79.4310986 43.7202958)
TD Canada Trust,,,,,,561037785,43.7195564,-79.4302400,TD Canada Trust,,,,,,yes,POINT (-79.43024 43.7195564)
RBC,,,,,,561044360,43.7808689,-79.4161676,RBC,,,,,,,POINT (-79.41616759999999 43.7808689)
BMO,,,,,,561181504,43.7462665,-79.2881351,BMO,,,,,,,POINT (-79.28813510000001 43.7462665)
HSBC,Toronto,,,,70,572859641,43.6467492,-[phone],HSBC,HSBC Bank Canada,+1-[phone],M5J 1S9,,York Street,,POINT (-[phone] 43.6467492)
TD Canada Trust,,,,,,598103301,43.6680031,-79.4414539,TD Canada Trust,,,,,,yes,POINT (-79.4414539 43.6680031)
BMO,,,,,,618404719,43.7841295,-79.2896111,BMO,,,,,,,POINT (-79.2896111 43.7841295)
HSBC,,,,,,678894032,43.7879910,-79.2681572,HSBC,,,,,,,POINT (-79.2681572 43.787991)
RBC,,,,,,691071776,43.6598895,-79.3648467,RBC,,,,,,,POINT (-79.3648467 43.6598895)
CIBC,,,,,,697808714,43.6483733,-79.3791523,CIBC,,,,,,,POINT (-79.3791523 43.6483733)
TD Canada Trust,,,,,,699224216,43.6780154,-79.3582959,TD Canada Trust,,,,,,yes,POINT (-79.3582959 43.6780154)
CIBC,,,,,,701882856,43.6483736,-79.3797071,CIBC,,,,,,yes,POINT (-79.3797071 43.6483736)
CIBC,,,,,,703555789,43.7977623,-79.2727294,CIBC,,,,,,,POINT (-79.2727294 43.7977623)
TD Canada Trust,,,,,,705234040,43.7330137,-79.2678083,TD Canada Trust,,,,,,,POINT (-79.2678083 43.7330137)
TD Canada Trust,North York,,,Mo-Fr 08:00-20:00; Sa 08:00-16:00; Su off,2790,707392505,43.7124469,-79.4283582,TD Canada Trust,,,,,Bathurst Street,,POINT (-79.42835820000001 43.7124469)
RBC,,,,,,707392527,43.7120585,-79.4283057,RBC,,,,,,,POINT (-79.4283057 43.7120585)
TD Canada Trust,Toronto,,,Mo-We 08:00-18:00; Th-Fr 08:00-20:00; Sa 08:00-16:00; Su off,1966,708119391,43.6995814,-79.3971904,TD Canada Trust,,,M4S 1Z4,,Yonge Street,no,POINT (-79.3971904 43.6995814)
RBC,Toronto,,,,1015,[phone],[phone],-[phone],RBC,,+1-[phone],,,Lake Shore Boulevard East,,POINT (-79.32980019999999 43.6581242)
TD Canada Trust,,,,,,717893276,43.6579475,-79.3279252,TD Canada Trust,,,,,,,POINT (-79.3279252 43.6579475)
TD Canada Trust,,,,Mo-We 08:00-18:00; Th-Fr 08:00-20:00; Sa 08:00-16:00,,729417903,43.6938746,-79.5573211,TD Canada Trust,,,,,,,POINT (-79.5573211 43.6938746)
TD Canada Trust,,,,,,729433325,43.7080927,-79.4782073,TD Canada Trust,,,,,,no,POINT (-79.47820729999999 43.7080927)
RBC,,,,,,754637551,43.7050194,-79.3890851,RBC,,,,,,,POINT (-79.3890851 43.7050194)
BMO,,,,,,766938600,43.6476539,-79.3858007,BMO,,,,,,,POINT (-79.3858007 43.6476539)
RBC,Toronto,,,,207,[phone],[phone],-[phone],RBC,,+1-[phone] (insurance),,,Queens Quay West,yes,POINT (-79.3810431 43.6392193)
Scotiabank,,,,,,775939290,43.6406229,-79.3777085,Scotiabank,,,,,,yes,POINT (-79.3777085 43.6406229)
CIBC,,,,,,777810395,43.8077601,-79.3569735,CIBC,,,,,,,POINT (-79.3569735 43.8077601)
TD Canada Trust,Toronto,,,,1416,803316415,43.6982119,-79.4392003,TD Canada Trust,,,,,Eglinton Avenue West,,POINT (-79.4392003 43.6982119)
Meridian Credit Union,Toronto,,,Mo-We 09:30-17:00; Th-Fr 09:30-19:00; Sa 09:30-15:00; Su off,690,850373152,43.7058780,-[phone],Meridian Credit Union,,+1-[phone],M4S 2N3,,Mount Pleasant Road,,POINT (-79.3894107 43.705878)
RBC,,,,,,854105120,43.7038121,-79.4521942,RBC,RBC,,,,,,POINT (-79.45219419999999 43.7038121)
CIBC,Scarborough,,,,3420,869732867,43.7972954,-79.3153527,CIBC,,,,,Finch Avenue East,,POINT (-79.31535270000001 43.7972954)
BMO,Toronto,,,Mo-We 09:00-17:00; Th-Fr 09:00-19:00; Sa 09:00-15:00; Su off,242,871501524,43.6682433,-79.3972205,BMO,,,,,Bloor Street West,yes,POINT (-79.3972205 43.6682433)
BMO,Toronto,,,,26,902109826,43.6403402,-79.3947822,BMO,,,,,Fort York Boulevard,,POINT (-79.39478219999999 43.6403402)
CIBC,,,,,,927205344,43.7621268,-79.4107238,CIBC,,,,,,,POINT (-79.4107238 43.7621268)
HSBC,,,,Mo-Fr 09:00-17:00; Sa 10:00-16:00; Su off,,975540390,43.6693984,-79.3941592,HSBC,,,,,,yes,POINT (-79.3941592 43.6693984)
BMO,,,,,,1111963337,43.7739199,-79.5022309,BMO,,,,,,yes,POINT (-79.5022309 43.7739199)
Alterna Savings,,,,,,1111970417,43.7744143,-79.5013530,Alterna Savings,,,,,,yes,POINT (-79.50135299999999 43.7744143)
Scotiabank,,,,,,1114113181,43.6504088,-79.3797252,Scotiabank,,,,,,,POINT (-79.3797252 43.6504088)
TD Canada Trust,,,,"Mo-We 08:00-18:00; Th,Fr 08:00-20:00; Sa 08:00-16:00",,1119452018,43.6423031,-79.3808879,TD Canada Trust,Toronto-Dominion Bank,,,,,yes,POINT (-79.3808879 43.6423031)
CIBC,,,,,,1122192882,43.6559870,-79.3831690,CIBC,,,,,,yes,POINT (-79.383169 43.655987)
BMO,Toronto,,,,1560,1122913443,43.6892048,-79.3948009,BMO,,,,,Yonge Street,,POINT (-79.39480090000001 43.6892048)
,Toronto,,,,950,1123669791,43.6749330,-79.3889650,Effort Trust,,,,,Yonge Street,,POINT (-79.388965 43.674933)
BMO,,,,,,1125193275,43.7630573,-79.4109644,BMO,,,,,,,POINT (-79.4109644 43.7630573)
HSBC,,,,,,1125221420,43.7688860,-79.4131910,HSBC,,,,,,,POINT (-79.413191 43.768886)
BMO,,,,,,1125222068,43.7685620,-79.4130410,BMO,,,,,,,POINT (-79.41304100000001 43.768562)
TD Canada Trust,,,,,,1131216699,43.7629360,-79.4903649,TD Canada Trust,,,,,,,POINT (-79.4903649 43.762936)
BMO,,,,,,1137828949,43.6692610,-79.3883570,BMO,,,,,,,POINT (-79.388357 43.669261)
CIBC,Toronto,,,,462,1138449976,43.6894530,-79.4131490,CIBC,,,,,Spadina Road,,POINT (-79.413149 43.689453)
TD Canada Trust,,,,,443,1138450911,43.6892939,-79.4127940,TD Canada Trust,,,,,Spadina Road,,POINT (-79.41279400000001 43.6892939)
BMO,Toronto,,,,,1138451426,43.6890840,-79.4127052,BMO,,,,,,,POINT (-79.4127052 43.689084)
CIBC,,,,,,1148294038,43.7587110,-79.4654240,CIBC,,,,,,,POINT (-79.465424 43.758711)
Scotiabank,North York,,,,2175,1186819610,43.7744110,-79.3310470,Scotiabank,,,,,Sheppard Avenue East,,POINT (-79.331047 43.774411)
National Bank,,,,,,1186819668,43.7753288,-79.3307577,National Bank,,,,,,,POINT (-79.33075770000001 43.7753288)
CIBC,,,,,,1186819752,43.7758990,-79.3229600,CIBC,CIBC,,,,,,POINT (-79.32295999999999 43.775899)
HSBC,,,,,,1208665799,43.7066748,-79.3994407,HSBC,,,,,,yes,POINT (-79.3994407 43.7066748)
BMO,,,,,,1208680689,43.7038501,-79.4110788,BMO,,,,,,,POINT (-79.4110788 43.7038501)
TD Canada Trust,,,,,,1208799414,43.7748360,-79.4146060,TD Canada Trust,,,,,,,POINT (-79.41460600000001 43.774836)
CIBC,Toronto,,,,5255,[phone],[phone],-[phone],CIBC,,+1-[phone],M2N 5P8,,Yonge Street,,POINT (-79.41326650000001 43.7720211)
HSBC,,,,Mo-Fr 09:30-16:30; Sa 10:00-16:00,,1226891091,43.6513658,-79.3977576,HSBC,,,,,,,POINT (-79.39775760000001 43.6513658)
RBC,,,,,1800,1246314509,43.7779057,-79.3456290,RBC,,,,,Sheppard Avenue East,yes,POINT (-79.345629 43.7779057)
RBC,,,,,,1267302860,43.6496484,-79.3840066,RBC,,,,,,,POINT (-79.38400660000001 43.6496484)
TD Canada Trust,,,,Mo-We 08:00-18:00; Th-Fr 08:00-20:00; Sa 08:00-16:00; Su off,,1267303511,43.6488200,-79.3842020,TD Canada Trust,,,,,,,POINT (-79.384202 43.64882)
CIBC,East York,,,,660,1268623255,43.7115170,-79.3767901,CIBC,,,,,Eglinton Avenue East,,POINT (-79.37679009999999 43.711517)
TD Canada Trust,,,,"Mo-Su ""please add opening times""",,1276104148,43.7647560,-79.3968990,TD Canada Trust,,,,,,,POINT (-79.396899 43.764756)
TD Canada Trust,Toronto,,,"Mo-Su ""please add opening times""",61,1279840928,43.6395896,-79.4187867,TD Canada Trust,,,,,Hanna Avenue,yes,POINT (-79.4187867 43.6395896)
,,,,,,1279887035,43.6474610,-79.3800520,SBI Canada,,,,,,,POINT (-79.38005200000001 43.647461)
Scotiabank,,,,,,1279887931,43.6490727,-79.3800459,Scotiabank,Bank of Nova Scotia,,,,,,POINT (-79.3800459 43.6490727)
,,,,,,1287712625,43.7026410,-79.3976730,CityCan Mortgage Services,,,,,,,POINT (-79.397673 43.702641)
RBC,,,,,,1291245589,43.7102313,-79.3630996,RBC,,,,,,,POINT (-79.3630996 43.7102313)
TD Canada Trust,,,,,,1291246471,43.7117173,-79.3637393,TD Canada Trust,,,,,,,POINT (-79.36373930000001 43.7117173)
CIBC,,,,,,1329989802,43.6620735,-79.4259081,CIBC,,,,,,yes,POINT (-79.4259081 43.6620735)
CIBC,,,,,,1334061682,43.7046991,-79.3745604,CIBC,,,,,,,POINT (-79.37456039999999 43.7046991)
Scotiabank,,,,,,1347346210,43.7262665,-79.3000047,Scotiabank,,,,,,,POINT (-79.3000047 43.7262665)
CIBC,,,,,,1366136397,43.6705090,-79.3871180,CIBC,,,,,,,POINT (-79.387118 43.670509)
TD Canada Trust,,,,,,1386870916,43.6883298,-79.3939079,TD Canada Trust,TD Canada Trust,,,,,yes,POINT (-79.3939079 43.6883298)
,,,,,,1392113231,43.7079740,-79.3915750,Osuuspankki Finnish Credit Union Limited,,,,,,,POINT (-79.391575 43.707974)
,,,,,,1416806360,43.7082970,-79.3896650,DUCA Credit Union,,,,,,,POINT (-79.38966499999999 43.708297)
Scotiabank,,,,,,1436756609,43.7138180,-79.3647390,Scotiabank,,,,,,,POINT (-79.364739 43.713818)
RBC,,,,,,1445999732,43.6436800,-79.3893080,RBC,,,,,,,POINT (-79.389308 43.64368)
National Bank,,,,,,1459289637,43.8022840,-79.2938570,National Bank,,,,,,,POINT (-79.293857 43.802284)
CIBC,,,,,,1502217567,43.7835255,-79.1699431,CIBC,,,,,,,POINT (-79.1699431 43.7835255)
RBC,,,,,,1518496591,43.6195530,-79.4855070,RBC,,,,,,,POINT (-79.485507 43.619553)
CIBC,,,,,2935,1518516241,43.6005627,-79.5054003,CIBC,,,,,Lake Shore Boulevard West,,POINT (-79.50540030000001 43.6005627)
,,,,,,1562058306,43.6515820,-79.3786260,Industrial and Commercial Bank of China (Canada),,,,,,,POINT (-79.378626 43.651582)
CIBC,,,,Mo-We 09:00-18:00; Th 09:00-20:00; Fr 09:00-19:00; Sa 09:00-16:00; Su off,,1568604688,43.7066462,-79.3980786,CIBC,,,,,,yes,POINT (-79.39807860000001 43.7066462)
CIBC,,,,,,1639866939,43.6512663,-79.3649477,CIBC,CIBC,,,,,yes,POINT (-79.3649477 43.6512663)
TD Canada Trust,Toronto,,,,2220,1678689485,43.6512738,-79.4764461,TD Canada Trust,,,,,Bloor Street West,yes,POINT (-79.4764461 43.6512738)
Scotiabank,Scarborough,,,,325,1776711527,43.8145283,-79.3230782,Scotiabank,,,M1W 3Y1,,Bamburgh Circle,,POINT (-79.3230782 43.8145283)
TD Canada Trust,North York,,,,2885,1815451424,43.7677360,-79.3879480,TD Canada Trust,,,,,Bayview Avenue,,POINT (-79.38794799999999 43.767736)
BMO,Scarborough,,,,2739,1816585967,43.7363890,-79.2482656,BMO,,,,,Eglinton Avenue East,,POINT (-79.2482656 43.736389)
RBC,,,,Mo-We 09:30-17:00; Th 09:30-20:00; Fr 09:30-18:00; Sa 09:00-16:00,,1846075320,43.7557595,-79.4381451,RBC,,,,,,,POINT (-79.4381451 43.7557595)
Scotiabank,Toronto,,,,2895,1861798155,43.6008119,-79.5042410,Scotiabank,,,,,Lake Shore Boulevard West,,POINT (-79.50424099999999 43.6008119)
RBC,,,,,,1863193991,43.7652844,-79.2803370,RBC,RBC,,,,,,POINT (-79.280337 43.7652844)
RBC,,,,Mo-We 9:30-17:00; Th-Fr 9:30-18:00; Sa 9:00-16:00; Su off,,1870666693,43.6287263,-79.4903627,RBC,,,,,,,POINT (-79.49036270000001 43.6287263)
RBC,,,,,290,1888709039,43.6346909,-79.5620422,RBC,,,,,The West Mall,,POINT (-79.56204219999999 43.6346909)
Scotiabank,North York,,,"Mo-We 09:30-17:00, Th-Fr 09:30-20:00, Sa 09:30-16:00",628,1928115616,[phone],-[phone],Scotiabank,,+1-[phone],M3H 2S1,,Sheppard Avenue West,,POINT (-79.440594 43.7555632)
BMO,,,,,,1928115618,43.7554257,-79.4412650,BMO,,,,,,,POINT (-79.441265 43.7554257)
BMO,,,,,,1963432914,43.7759850,-79.3250520,BMO,,,,,,,POINT (-79.325052 43.775985)
Bank of China,,,,,,1965833713,43.7859815,-79.3519268,Bank of China,,,,,,,POINT (-79.3519268 43.7859815)
CIBC,,,,,,1966526315,43.7881436,-79.3303816,CIBC,,,,,,,POINT (-79.3303816 43.7881436)
Scotiabank,,,,,,2018924095,43.7244956,-79.4540863,Scotiabank,,,,,,,POINT (-79.4540863 43.7244956)
CIBC,Etobicoke,,,,2291,2045166837,43.7287972,-79.5738540,CIBC,,,,,Kipling Avenue,,POINT (-79.573854 43.7287972)
TD Canada Trust,,,,,,2122925729,43.7243369,-79.2988700,TD Canada Trust,,,,,,,POINT (-79.29886999999999 43.7243369)
TD Canada Trust,,,,,,2149834598,43.6504267,-79.3606646,TD Canada Trust,,,,,,,POINT (-79.36066460000001 43.6504267)
Alterna Savings,Toronto,,,,3001,2159618449,43.6001240,-79.5073401,Alterna Savings,,,,,Lake Shore Boulevard West,,POINT (-79.50734009999999 43.600124)
,Etobicoke,,,,3055,2159618475,43.5995811,-79.5099151,St. Stanislaus-St. Casimer's Polish Parishes Credit Union Ltd,,,,,Lake Shore Boulevard West,,POINT (-79.5099151 43.5995811)
RBC,,,,Mo-Fr 09:30-17:00,,2164676300,43.6502981,-79.3720547,RBC,RBC,,,,,,POINT (-79.37205470000001 43.6502981)
RBC,,,,,,2172207983,43.7049522,-79.3750899,RBC,,,,,,,POINT (-79.37508990000001 43.7049522)
BMO,,,,,,2193108947,43.6594959,-79.3825340,BMO,,,,,,yes,POINT (-79.38253400000001 43.6594959)
RBC,,,,,,2193108948,43.6592714,-79.3824502,RBC,,,,,,,POINT (-79.38245019999999 43.6592714)
CIBC,,,,,,2201111011,43.6597900,-79.4351060,CIBC,,,,,,,POINT (-79.435106 43.65979)
TD Canada Trust,,,,Mo-Fr 08:00-20:00; Sa 08:00-16:00; Su off,,2210110306,43.6873336,-79.3477844,TD Canada Trust,,,,,,no,POINT (-79.34778439999999 43.6873336)
TD Canada Trust,Toronto,,,Mo-We 08:00-18:00; Th 08:00-20:00; Fr 08:00-20:00; Sa 08:00-16:00; Su closed,614,2253802131,[phone],-[phone],TD Canada Trust,,+1-[phone],M5V 1B3,,Fleet Street,yes,POINT (-79.40185320000001 43.6362628)
BMO,Toronto,,,,1293,2286883374,43.6581787,-79.4430078,BMO,,,,,Bloor Street West,,POINT (-79.4430078 43.6581787)
RBC,,,,,2947,2287335954,43.6478847,-79.5081374,RBC,,,,,Bloor Street West,,POINT (-79.5081374 43.6478847)
BMO,,,,,,2353059138,43.7785777,-79.4155991,BMO,,,,,,,POINT (-79.41559909999999 43.7785777)
TD Canada Trust,Etobicoke,,,Mo-Fr 08:00-20:00; Sa 08:00-16:00; Su 11:00-16:00,250,2365100292,[phone],-[phone],TD Canada Trust,,+1-[phone],M9R 2R5,,Wincott Drive,no,POINT (-79.54702930000001 43.6794414)
