Brand,Capacity,Car_Wash,City,Country,Email,Fuel_Diesel,Fuel_Octane_91,Fuel_Octane_95,Fuel_Octane_98,Full_Service,Hours,House_Number,ID,Latitude,Longitude,Name,Operator,Payment_Cash,Phone Number,Postal_Code,Province,Self_Service,Street,Website,geometry
Husky,,,Etobicoke,,,yes,,,,,,408,417230636,43.6946720,-79.5582229,Husky,,,,,,,Dixon Road,,POINT (-79.5582229 43.694672)
Shell,,,Toronto,,,no,,,,,,3075,417232575,43.7196714,-79.4295390,Shell,,,,,,,Bathurst Street,,POINT (-79.42953900000001 43.7196714)
Esso,,,North York,,,yes,,,,,,3069,417232576,43.7190688,-79.4293094,Esso,,,,,,,Bathurst Street,https://www.esso.ca/,POINT (-79.42930939999999 43.7190688)
Esso,,,,,,,,,,,,,418987530,43.7483752,-79.2077148,Esso,,,,,,,,,POINT (-79.20771480000001 43.7483752)
,,,,,,,,,,,,,421358971,43.7446145,-79.3256091,Sunys,,,,,,,,,POINT (-79.32560909999999 43.7446145)
,,,,,,,,,,,,,422876191,43.7517952,-79.3363226,3 Valleys,,,,,,,,,POINT (-79.3363226 43.7517952)
Petro-Canada,,,,,,no,,,,,,,423019169,43.7583639,-79.3147462,Petro-Canada,,,,,,,,,POINT (-79.3147462 43.7583639)
Petro-Canada,,,,,,no,,,,,,,427687193,43.7695820,-79.2617600,Petro-Canada,,,,,,yes,,,POINT (-79.26176 43.769582)
Shell,,,Scarborough,,,,,,,,,5445,428457900,43.8306262,-79.2755563,Shell,,,,,,yes,Steeles Avenue East,,POINT (-79.27555630000001 43.8306262)
Petro-Canada,,,,,,,,,,,,,428545611,43.8078267,-79.1713655,Petro-Canada,,,,,,,,,POINT (-79.17136549999999 43.8078267)
Esso,,,,,,,,,,,,,432777547,43.6068436,-79.5208377,Esso,,,,,,,,,POINT (-79.5208377 43.6068436)
,,,,,,,,,,,,,432778825,43.6261406,-79.5284445,Global,,,,,,,,,POINT (-79.52844450000001 43.6261406)
Esso,,,,,,,,,,,,751,432778826,43.6277901,-79.5286585,Esso,,,,,,,Kipling Avenue,,POINT (-79.52865850000001 43.6277901)
Esso,,,,,,yes,,,,,24/7,,436015123,43.8349306,-79.2570853,Esso,,,,,,,,,POINT (-79.2570853 43.8349306)
Pioneer,,,,,,,,,,,,,436023009,43.7916805,-79.2480234,Pioneer,,,,,,,,,POINT (-79.24802339999999 43.7916805)
Petro-Canada,,,Scarborough,,,yes,,,,,24/7,3100,436049131,43.7855690,-79.1942562,Petro-Canada,,,,,,,Ellesmere Road,,POINT (-79.1942562 43.785569)
,,,,,,,,,,,,,436884435,43.7872594,-79.1508665,Amco Petroleum,,,,,,yes,,,POINT (-79.15086650000001 43.7872594)
,,,,,,,,,,,,,436884771,43.7827029,-79.1721979,Tru Value,,,,,,,,,POINT (-79.1721979 43.7827029)
Petro-Canada,,,North York,,,,,,,,,2250,437991658,43.7632898,-79.3180650,Petro-Canada,,,,,,,Victoria Park Avenue,,POINT (-79.318065 43.7632898)
Petro-Canada,,,North York,,,,,,,,,2500,437992214,43.7754153,-79.3238673,Petro-Canada,,,,,,,Sheppard Avenue East,,POINT (-79.3238673 43.7754153)
Shell,,,Scarborough,,,no,,,,,24/7,3101,437992871,43.7928830,-79.3306378,Shell,,,,,,yes,Victoria Park Avenue,,POINT (-79.33063780000001 43.792883)
Petro-Canada,,,,,,,,,,,,,437992872,43.7936775,-79.3309950,Petro-Canada,,,,,,,,,POINT (-79.330995 43.7936775)
Petro-Canada,,,Scarborough,,,no,,,,,,3815,437997210,43.8103390,-79.3386442,Petro-Canada,,,,,,,Victoria Park Avenue,,POINT (-79.3386442 43.810339)
Esso,,,North York,,,,,,,,,3400,437998668,43.8042404,-79.3370270,Esso,,,,,,,Victoria Park Avenue,,POINT (-79.33702700000001 43.8042404)
,,,Toronto,,,,,,,,,63,438069798,43.6963733,-[phone],Eagle Transmission,,,+1-[phone],M1L 3W5,,,Danforth Avenue,,POINT (-79.2748648 43.6963733)
,,,Toronto,,,,,,,,24/7,1200,444673881,43.6632389,-79.3312004,Neon Gas Service,,,,M4M 1L7,,,Queen Street East,,POINT (-79.3312004 43.6632389)
Shell,,,,,,yes,,,,,,,474958364,43.8032466,-79.1923442,Shell,,,,,,,,,POINT (-79.19234419999999 43.8032466)
Esso,,,,,,yes,,,,,,,474958375,43.8015844,-79.1990185,Esso,,,,,,,,,POINT (-79.19901849999999 43.8015844)
Petro-Canada,,,,,,yes,,,,,,,474960368,43.7073015,-79.4527301,Petro-Canada,,,,,,,,,POINT (-79.4527301 43.7073015)
XTR,,,Toronto,,,,,,,yes,,,474965112,43.7354571,-79.4421919,XTR,,,,,,,,,POINT (-79.4421919 43.7354571)
Esso,,,Toronto,,,no,yes,,,,24/7,3750,[phone],[phone],-[phone],Esso,,,+1-[phone],M3H 3M4,,,Bathurst Street,https://www.esso.ca/,POINT (-79.43440029999999 43.7370675)
Esso,,,Toronto,,,no,,,,yes,,866,490481635,43.6985731,-79.4063342,Esso,,,,M5P 2K3,,yes,Avenue Road,https://www.esso.ca/,POINT (-79.4063342 43.6985731)
Husky,,,Toronto,,,no,,,,,,861,490481636,[phone],-[phone],Husky,,,+1-[phone],M5P 2K4,,yes,Avenue Road,,POINT (-79.40556549999999 43.6983197)
XTR,,,Toronto,,,no,,,,,,,501944082,43.6849150,-79.4478750,XTR,,,,,,,,,POINT (-79.447875 43.684915)
Pioneer,,,,,,,,,,,,,520035346,43.5970739,-79.5434995,Pioneer,,,,,,,,,POINT (-79.5434995 43.5970739)
Shell,,,,,,yes,,,,,,,520059699,43.6021833,-79.5449701,Shell,,,,,,,,,POINT (-79.5449701 43.6021833)
,,,,,,,,,,,,,534071164,43.8271199,-79.2909135,Canadian Petroleum,,,,,,,,,POINT (-79.2909135 43.8271199)
,,,Toronto,,,,,,,,,2314,540244329,[phone],-[phone],Jim's Gas,,,+1-[phone],M1N 1T9,,,Kingston Road,,POINT (-79.25196579999999 43.7063009)
,,,,,,,,,,,,,540244336,43.7105022,-79.2482666,Mid-King Gas,,,,,,,,,POINT (-79.24826659999999 43.7105022)
Esso,,,North York,,,,,,,,,4696,540294861,43.7586670,-79.4105715,Esso,,,,,,,Yonge Street,https://www.esso.ca/,POINT (-79.4105715 43.758667)
Shell,,,,,,yes,,,,,,,544548503,43.7304118,-79.2257805,Shell,,,,,,,,,POINT (-79.2257805 43.7304118)
Pioneer,,,,,,,,,,,,,544548518,43.7315166,-79.2247578,Pioneer,,,,,,,,,POINT (-79.22475780000001 43.7315166)
Esso,,,Etobicoke,,,,,,,,,2291,547687737,43.7159374,-79.5551043,Esso,,,,,,,Islington Avenue,,POINT (-79.5551043 43.7159374)
Mobil,,,,,,yes,,,,,,,547711621,43.7641385,-79.5740544,Mobil,,,,,,,,,POINT (-79.57405439999999 43.7641385)
Shell,,,,,,,,,,,,,547734348,43.7707674,-79.5426639,Shell,,,,,,,,,POINT (-79.54266389999999 43.7707674)
Petro-Canada,,,,,,,,,,,,,549566661,43.6813699,-79.2809568,Petro-Canada,,,,,,,,,POINT (-79.2809568 43.6813699)
,,,,,,,,,,yes,,,549566662,43.6817790,-79.2799467,Top Valu,,,,,,,,,POINT (-79.2799467 43.681779)
Shell,,yes,,,,yes,,,,,,,559838318,43.6877722,-79.2834172,Shell,,,,,,yes,,,POINT (-79.2834172 43.6877722)
7-Eleven,,,North York,,,no,,,,,,3587,561040800,43.7324912,-79.4325398,7-Eleven,,,,,,,Bathurst Street,,POINT (-79.4325398 43.7324912)
Canadian Tire,,,,,,yes,,,,,,,562935173,43.7901651,-79.2596925,Canadian Tire,,,,,,,,,POINT (-79.2596925 43.7901651)
Esso,,,,,,yes,,,,,,,565583951,43.7813050,-79.2989199,Esso,,,,,,,,https://www.esso.ca/,POINT (-79.2989199 43.781305)
Petro-Canada,,,,,,yes,,,,yes,,,583911089,43.7022598,-79.3879187,Petro-Canada,,,,,,,,,POINT (-79.3879187 43.7022598)
Petro-Canada,,,Scarborough,,,,,,,,,1651,608760222,43.7718894,-79.2508251,Petro-Canada,,,,,,,Ellesmere Road,,POINT (-79.2508251 43.7718894)
Petro-Canada,,,,,,,,,,,,,609291728,43.7512385,-79.4570542,Petro-Canada,,,,,,,,,POINT (-79.4570542 43.7512385)
Esso,,,Scarborough,,,no,,,,,,2370,705225078,43.7499577,-79.2743046,Esso,,,,,,,Lawrence Avenue East,,POINT (-79.27430459999999 43.7499577)
Esso,,,,,,yes,,,,,,,707329187,43.7527866,-79.6243690,Esso,,,,,,,,,POINT (-79.624369 43.7527866)
Shell,,,,,,,,,,,,,712603520,43.7975432,-79.2832682,Shell,,,,,,,,,POINT (-79.28326819999999 43.7975432)
Petro-Canada,,,Etobicoke,,,,,,,,,365,729417892,43.6941327,-79.5581128,Petro-Canada,,,,,,,Dixon Road,,POINT (-79.5581128 43.6941327)
Petro-Canada,,,Scarborough,,,yes,,,,,,3905,1186821373,43.7827709,-79.2886250,Petro-Canada,,,,,,,Sheppard Avenue East,,POINT (-79.288625 43.7827709)
Petro-Canada,,,,,,,,,,,,,1268665790,43.6968659,-79.3721948,Petro-Canada,,,,,,,,,POINT (-79.3721948 43.6968659)
Petro-Canada,,,,,,,,,,,,,1434202179,43.6538800,-79.5999770,Petro-Canada,,,,,,,,,POINT (-79.599977 43.65388)
Shell,,,,,,,,,,,,,1451326162,43.7346502,-79.4201669,Shell,Shell,,,,,,,,POINT (-79.4201669 43.7346502)
Husky,,,,,,,,,,,,,1459408970,43.7897982,-79.1950258,Husky,,,,,,,,,POINT (-79.1950258 43.7897982)
Shell,,,Toronto,,,,,,,,24/7,2799,1518513714,43.6016130,-79.5003951,Shell,,,,,,yes,Lake Shore Boulevard West,,POINT (-79.50039510000001 43.601613)
Petro-Canada,,,Toronto,,,,,,,,,2460,1527745265,43.6692640,-79.4831290,Petro-Canada,,,,M6N 1L2,,,St. Clair Avenue West,,POINT (-79.48312900000001 43.669264)
Shell,,,,,,no,,,,,24/7,,1647969931,43.6823339,-79.4720715,Shell,,,,,,,,,POINT (-79.4720715 43.6823339)
Shell,,,,,,yes,,,,,,,1647970953,43.7034450,-79.4763750,Shell,,,,,,,,,POINT (-79.476375 43.703445)
Pioneer,,,,,,,,,,,,,1650583663,43.7334257,-79.4833551,Pioneer,,,,,,,,,POINT (-79.4833551 43.7334257)
Canadian Tire,,,,,,,,,,,,,1728536583,43.7656250,-79.4668053,Canadian Tire,,,,,,,,,POINT (-79.4668053 43.765625)
Esso,,,,,,yes,,,,,,,1782140951,43.7717276,-79.2519344,Esso,,,,,,yes,,,POINT (-79.2519344 43.7717276)
Petro-Canada,,,North York,,,,,,,,,2125,1811965091,43.7750101,-79.3331635,Petro-Canada,,,,,,,Sheppard Avenue East,,POINT (-79.3331635 43.7750101)
,,,,,,,,,,,,,1813165299,43.6241401,-79.5109168,Queensway Fuel,,,,,,,,,POINT (-79.5109168 43.6241401)
Esso,,,,,,yes,,,,,,,1849282510,43.6300329,-79.4873323,Esso,,,,,,,,,POINT (-79.48733230000001 43.6300329)
Costco Gasoline,,,,,,,,,,,,,1854311811,43.6243639,-79.5076416,Costco Gasoline,,,,,,,,,POINT (-79.5076416 43.6243639)
Canadian Tire,,,,,,,,,,,24/7,,1859446731,43.6173007,-79.5448111,Canadian Tire,,,,,,,,,POINT (-79.5448111 43.6173007)
,,,,,,,,,,yes,,,1875415673,43.6032564,-79.5461636,Inver,,,,,,,,,POINT (-79.5461636 43.6032564)
XTR,,,,,,,,,,,,,1886065751,43.6149129,-79.4980185,XTR,,,,,,,,,POINT (-79.4980185 43.6149129)
Esso,,,,,,yes,,,,,,,1900725956,43.6124260,-79.5423669,Esso,,,,,,yes,,,POINT (-79.5423669 43.612426)
Petro-Canada,,,,,,,,,,,,,1903317175,43.7151469,-79.5075360,Petro-Canada,,,,,,,,,POINT (-79.507536 43.7151469)
Esso,,,Scarborough,,,yes,,,,,,1480,1936251420,43.7654111,-79.2816303,Esso,,,,,,yes,Kennedy Road,https://www.esso.ca/,POINT (-79.2816303 43.7654111)
Shell,,,,,,no,,,,,,,2010039085,43.7870530,-79.2575710,Shell,,,,,,,,,POINT (-79.257571 43.787053)
7-Eleven,,,,,,,,,,,,,2021827200,43.6292566,-79.5174717,7-Eleven,,,,,,,,https://7-eleven.ca/store-locator/33414/,POINT (-79.5174717 43.6292566)
Shell,,,,,,,,,,,,,2031221897,43.7451448,-79.4868790,Shell,,,,,,,,,POINT (-79.486879 43.7451448)
XTR,,,,,,,,,,,,,2041359874,43.6054000,-79.5279602,XTR,,,,,,,,,POINT (-79.5279602 43.6054)
Esso,,,,,,,,,,,,,2203975942,43.7867106,-79.4705947,Esso,,,,,,,,https://www.esso.ca/,POINT (-79.47059470000001 43.7867106)
Mobil,,,,,,,,,,,,,2215351334,43.7224510,-79.5972702,Mobil,,,,,,,,,POINT (-79.5972702 43.722451)
,,,,,,yes,,,,,,,2229206398,43.7757072,-79.1756556,Esso,,,,,,,,,POINT (-79.1756556 43.7757072)
Petro-Canada,,,,,,,,,,,,,2250796752,43.6155705,-79.5239147,Petro-Canada,,,,,,,,,POINT (-79.52391470000001 43.6155705)
Shell,,,North York,,,,,,,,,1570,2293160758,43.7212622,-79.5090066,Shell,,,,,,,Wilson Avenue,,POINT (-79.50900660000001 43.7212622)
Shell,,,,,,,,,,,,,2340975235,43.6428183,-79.5766656,Shell,,,,,,,,,POINT (-79.5766656 43.6428183)
Petro-Canada,,,North York,,,,,,,,,2821,2375265492,43.7200363,-79.5371437,Petro-Canada,,,,,,,Weston Road,,POINT (-79.5371437 43.7200363)
Esso,,,,,,no,,,,,,,2382794249,43.7094404,-79.5059386,Esso,,,,,,yes,,,POINT (-79.50593859999999 43.7094404)
Fas Gas,,,,,,,,,,,,,2390229788,43.6979729,-79.5021620,Fas Gas,,,,,,,,,POINT (-79.502162 43.6979729)
Esso,,,Toronto,,,,,,,,,66,2406460113,43.6933692,-79.4791123,Esso,,,,,,,Trethewey Drive,https://www.esso.ca/,POINT (-79.4791123 43.6933692)
Shell,,,,,,yes,,,,,,,2414002769,43.6372244,-79.5395312,Shell,,,,,,,,,POINT (-79.5395312 43.6372244)
Husky,,,,,,,,,,,,,2505462345,43.7829871,-79.4867373,Husky,,,,,,,,,POINT (-79.4867373 43.7829871)
Shell,,,,,,yes,,,,,24/7,,2510794539,43.8059559,-79.2779733,Shell,,,,,,,,,POINT (-79.2779733 43.8059559)
Petro-Canada,,,,,,,,,,,,,2525809699,43.7691384,-79.5209653,Petro-Canada,,,,,,,,,POINT (-79.5209653 43.7691384)
Husky,,,,,,,,,,,,,2533133447,43.6358195,-79.5326425,Husky,,,,,,,,,POINT (-79.53264249999999 43.6358195)
Shell,,,,,,,,,,,,,2535465076,43.6274352,-79.4990261,Shell,,,,,,,,,POINT (-79.49902609999999 43.6274352)
,,,,,,yes,,,,,,,2626688106,43.6604560,-79.3303536,Amco,,,,,,,,,POINT (-79.3303536 43.660456)
,,,,,,yes,,,,,24/7,,2653160508,43.7321704,-79.2889690,tru Value,,,,,,,,,POINT (-79.28896899999999 43.7321704)
Petro-Canada,,,,,,,,,,,,,2719412349,43.7227789,-79.5086504,Petro-Canada,,,,,,yes,,,POINT (-79.50865039999999 43.7227789)
Esso,,,,,,,,,,,,,2824600179,43.7392407,-79.5126065,Esso,,,,,,,,,POINT (-79.5126065 43.7392407)
Canadian Tire,,,,,,,,,,,,,2853061641,43.7352654,-79.2534938,Canadian Tire,,,,,,,,,POINT (-79.2534938 43.7352654)
,,,,,,,,,,,,,2887459899,43.6984477,-79.5110406,RaceTrac,,,,,,,,,POINT (-79.5110406 43.6984477)
Petro-Canada,,,,,,,,,,,,,2901436294,43.6601691,-79.5129249,Petro-Canada,,,,,,,,,POINT (-79.5129249 43.6601691)
Petro-Canada,,,Scarborough,,,,,,,,,1977,2921236614,43.7701243,-79.2821463,Petro-Canada,,,,,,,Kennedy Road,,POINT (-79.28214629999999 43.7701243)
Fas Gas,,,,,,yes,,,,,,,2928434022,43.7176682,-79.2939444,Fas Gas,,,,,,yes,,,POINT (-79.2939444 43.7176682)
Shell,,,,,,,,,,,,,3061000565,43.7521810,-79.4576101,Shell,,,,,,,,,POINT (-79.4576101 43.752181)
Shell,,,,,,,,,,,,,3116001977,43.6900250,-79.5764654,Shell,,,,,,,,,POINT (-79.5764654 43.690025)
Costco Gasoline,,,,,,,,,,,,,3297984570,43.7598306,-79.2964702,Costco Gasoline,,,,,,,,,POINT (-79.2964702 43.7598306)
Esso,,,,,,,,,,,,,3303403720,43.7786389,-79.3650611,Esso,,,,,,,,https://www.esso.ca/,POINT (-79.36506110000001 43.7786389)
Esso,,,,,,,,,,,,,3354815732,43.6813125,-79.3319451,Esso,,,,,,,,https://www.esso.ca/,POINT (-79.3319451 43.6813125)
RaceTrac,,,,,,yes,,,,,,,3364858031,43.6677146,-79.4901816,RaceTrac,,,,,,,,,POINT (-79.4901816 43.6677146)
,,,,,,yes,,,,,,,3425955425,43.7922139,-79.1563263,Global,,,,,,,,,POINT (-79.1563263 43.7922139)
Pioneer,,,,,,yes,,,,,,,3427043155,43.7450727,-79.2975180,Pioneer,,,,,,,,,POINT (-79.297518 43.7450727)
Petro-Canada,,,York,,,yes,,,,,,385,3427074388,43.6808391,-79.4755253,Petro-Canada,,,,M6N 3P7,,,Weston Road,,POINT (-79.4755253 43.6808391)
Mobil,,,,,,,,,,,,,3435117531,43.7082497,-79.5332765,Mobil,,,,,,,,,POINT (-79.5332765 43.7082497)
Shell,,,,,,no,,,,,,,3452333843,43.7024166,-79.4415218,Shell,,,,,,yes,,,POINT (-79.4415218 43.7024166)
,,,,,,,,,,,,,3648187421,43.7308724,-79.2263299,Autoplaza Gas,,,,,,,,,POINT (-79.2263299 43.7308724)
Esso,,,,,,,,,,,,,3743507963,43.7921609,-79.4452081,Esso,,,,,,,,https://www.esso.ca/,POINT (-79.4452081 43.7921609)
,,,,,,yes,,,,,,,3823655289,43.7155525,-79.5689024,Petro V-Plus,,,,,,,,,POINT (-79.5689024 43.7155525)
Pioneer,,,,,,yes,,,,,,,3843687022,43.7130211,-79.5677116,Pioneer,,,,,,,,,POINT (-79.5677116 43.7130211)
Canadian Tire,,,,,,,,,,,,,3843753496,43.7131277,-79.5668273,Canadian Tire,,,,,,,,,POINT (-79.5668273 43.7131277)
Petro-Canada,,,,,,,,,,,,,3843753497,43.7124848,-79.5653137,Petro-Canada,,,,,,,,,POINT (-79.5653137 43.7124848)
Shell,,,,,,,,,,,,,3942763594,43.6485005,-79.5493470,Shell,,,,,,,,,POINT (-79.549347 43.6485005)
Ultramar,,,,,,yes,,,,,,,3952010379,43.7525834,-79.5418356,Ultramar,,,,,,,,,POINT (-79.5418356 43.7525834)
Ultramar,,,,,,yes,,,,,,,4069812729,43.7361609,-79.2525466,Ultramar,,,,,,,,,POINT (-79.2525466 43.7361609)
,,,,,,yes,,,,,,,4227504189,43.7675867,-79.5581564,Pump,,,,,,,,,POINT (-79.5581564 43.7675867)
,,,,,,yes,,,,,24/7,,4227517105,43.7696867,-79.5477450,OLCO,,,,,,yes,,,POINT (-79.54774500000001 43.7696867)
Petro-Canada,,,,,,,,,,,,,4227518320,43.7712755,-79.5399348,Petro-Canada,,,,,,,,,POINT (-79.5399348 43.7712755)
,,,,,,,,,,,,,4245247559,43.6998603,-79.5027375,Petro V Plus,,,,,,,,,POINT (-79.50273749999999 43.6998603)
Esso,,,,,,yes,,,,,,,4278370108,43.7892498,-79.2373361,Esso,,,,,,yes,,,POINT (-79.23733609999999 43.7892498)
,,,,,,,,,,,,,4322029768,43.7372248,-79.5244775,Jiffy Gas Bar,,,,,,,,,POINT (-79.5244775 43.7372248)
,,,,,,,,,,,,,4333068689,43.7663425,-79.1903287,,,,,,,,,,POINT (-79.19032869999999 43.7663425)
Mobil,,,,,,,,,,,,,4407360291,43.6862410,-79.4825850,Mobil,,,,,,,,,POINT (-79.482585 43.686241)
Pioneer,,,,,,yes,,,,,,,4560695300,43.8240518,-79.2463320,Pioneer,,,,,,,,,POINT (-79.246332 43.8240518)
Canadian Tire,,,,,,,,,,,,,4868334879,43.6663505,-79.4645244,Canadian Tire,,,,,,,,,POINT (-79.4645244 43.6663505)
Esso,,,,,,,,,,,,,4884514821,43.7134022,-79.5824946,Esso,,,,,,,,,POINT (-79.5824946 43.7134022)
Petro-Canada,,,,,,,,,,,,,4948897194,43.7571004,-79.4899786,Petro-Canada,,,,,,,,,POINT (-79.4899786 43.7571004)
,,,,,,,,,,,,,5280584627,43.6499581,-79.4385324,,,,,,,,,,POINT (-79.4385324 43.6499581)
,,,Toronto,,,,,,,,,389,5361760991,[phone],-[phone],Global,,,+1-[phone],M1K 1N3,,,Birchmount Road,,POINT (-79.26595090000001 43.7025817)
,,,,,,,,,,,,,6352773228,43.7558516,-79.5694369,A1 Petro Biz,,,,,,,,,POINT (-79.5694369 43.7558516)
,,,,,,,,,,,,,6415245496,43.6231375,-79.5391515,Petro-Pass,Petro Canada,,,,,,,,POINT (-79.5391515 43.6231375)
Esso,,,,,,,,,,,,,6594726533,43.7463247,-79.2306174,Esso,,,,,,,,,POINT (-79.2306174 43.7463247)
,,,,,,,,,,,,,6685670200,43.6608157,-79.3406291,Leslieville Pumps,,,,,,,,,POINT (-79.3406291 43.6608157)
Esso,,,,,,,,,,,,,7055897133,43.7379490,-79.2402636,Esso,,,,,,,,,POINT (-79.24026360000001 43.737949)
