Alt_Name,Brand,City,Country,Dispensing,Email,Fax,Hours,House_Number,ID,Latitude,Longitude,Name,Payment_Cash,Payment_Credit_Card,Payment_Debit_Card,Phone Number,Postal_Code,Province,Street,Website,Wheelchair,geometry
,,,,yes,,,Mo-Th 09:00-19:00; Fr 09:00-18:00; Sa 10:00-16:00,,48553517,43.6770068,-79.3555010,City Pharmacy,,,,,,,,,yes,POINT (-79.355501 43.6770068)
,I.D.A.,,,yes,,,,,48553523,43.6766261,-79.3556620,I.D.A.,,,,,,,,,yes,POINT (-79.355662 43.6766261)
,Shoppers Drug Mart,,,yes,,,,,54965530,43.6532056,-79.4061206,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.40612059999999 43.6532056)
,Pharmasave,,,yes,,,,,64684425,43.6653263,-79.4033563,Pharmasave,,,,,,,,,,POINT (-79.4033563 43.6653263)
,,,,yes,,,,,67344661,43.6627953,-79.4213624,Omni Pharmacy,,,,,,,,,,POINT (-79.42136240000001 43.6627953)
,,,,yes,,,,,67972544,43.6601026,-79.4351328,Main Drug Mart,,,,,,,,,,POINT (-79.43513280000001 43.6601026)
,,,,yes,,,,,67972701,43.6670968,-[phone],Sone's Pharmacy,,,,+1-[phone],,,,,,POINT (-[phone] [phone])
Nart Drugs Inc.,Shoppers Drug Mart,Toronto,,yes,,,Mo-Fr 09:00-21:00; Sa 11:00-17:00; Su 12:00-17:00,523,158713935,43.6827775,-[phone],Shoppers Drug Mart,,,,+1-[phone],M6C 1C0,,St. Clair Avenue West,,yes,POINT (-79.4192985 43.6827775)
,Shoppers Drug Mart,Toronto,,yes,,,Mo-Sa 08:00-00:00; Su 10:00-00:00,360A,238726675,43.6665844,-[phone],Shoppers Drug Mart,,,,+1-[phone],M5S 1X1,,Bloor Street West,http://www.shoppersdrugmart.ca/,yes,POINT (-79.40512289999999 43.6665844)
,Pharmasave,,,,,,,,241263057,43.6860563,-79.3934061,Pharmasave,,,,,,,,,,POINT (-79.39340610000001 43.6860563)
,Shoppers Drug Mart,Toronto,,yes,,,,463,244883634,43.6561267,-[phone],Shoppers Drug Mart,,,,+1-[phone],M6G 4C1,,College Street,http://www.shoppersdrugmart.ca/,yes,POINT (-79.4085109 43.6561267)
,,,,yes,,,,,244885863,43.6523206,-79.4064887,Trinity Drug Store,,,,,,,,,,POINT (-79.4064887 43.6523206)
,Guardian,Toronto,,yes,,,,757,244885864,43.6520569,-79.4063905,Guardian,,,,,M6J 1T9,,Dundas Street West,,,POINT (-79.4063905 43.6520569)
,,Toronto,,yes,,,,811,245022512,43.6516321,-[phone],Hilary's Pharmacy,,,,+1-[phone],M6J 1V4,,Dundas Street West,https://hilaryspharmacy.com/,yes,POINT (-79.4085317 43.6516321)
,,,,yes,,,,,245022521,43.6574797,-79.4035676,Medical Pharmacy,,,,,,,,,,POINT (-79.4035676 43.6574797)
,Rexall,,,yes,,,-00:00,,246694319,43.6607258,-79.3854466,Rexall,,,,,,,,,yes,POINT (-79.38544659999999 43.6607258)
,Shoppers Drug Mart,,,yes,,,,524,249296393,43.6477106,-79.4021933,Shoppers Drug Mart,,,,,,,Queen Street West,http://www.shoppersdrugmart.ca/,yes,POINT (-79.40219329999999 43.6477106)
,Shoppers Drug Mart,Toronto,,yes,,,Mo-Su 08:00-24:00,388,249298764,43.6461194,-[phone],Shoppers Drug Mart,,,,+1-[phone],M5V 1K2,,King Street West,http://www.shoppersdrugmart.ca/,,POINT (-79.3925144 43.6461194)
,,Toronto,,yes,,,Mo-Fr 08:30-19:00; Sa 10:00-18:00; Su closed,284,250942267,43.6675916,-79.4002121,Snowdon Pharmacy (Guardian),,,,,,,Bloor Street West,,yes,POINT (-79.4002121 43.6675916)
Welcome Guardian Drugstore,Guardian,Toronto,,yes,,,,137,251231340,[phone],-[phone],Guardian,,,,+1-[phone],,,Roncesvalles Avenue,https://www.guardian-ida-pharmacies.ca/en/ontario/toronto/welcome-pharmacy-7024541,,POINT (-79.4477035 43.6433233)
,,,,yes,,,,,251246416,43.6513738,-79.4511698,Margis Pharmacy,,,,,,,,,,POINT (-79.4511698 43.6513738)
,Guardian,Toronto,,yes,,,,1488,251250133,43.6405305,-[phone],Parkdale Guardian Drugs,,,,+1-[phone],,,Queen Street West,,,POINT (-79.43763180000001 43.6405305)
,,,,yes,,,,1386,252170640,43.6413261,-79.4336402,Dunn Pharmacy,,,,,,,Queen Street West,,,POINT (-79.4336402 43.6413261)
,Shoppers Drug Mart,Toronto,,yes,,,24/7,465,253941150,43.6615734,-79.3829277,Shoppers Drug Mart,,,,,,,Yonge Street,http://www.shoppersdrugmart.ca/,yes,POINT (-79.3829277 43.6615734)
,Rexall,Toronto,,,,,,481,261714581,43.6657861,-79.4071749,Rexall,,,,,,,Bloor Street West,,,POINT (-79.4071749 43.6657861)
,Shoppers Drug Mart,,,yes,,,Mo-Sa 08:00-24:00; Sa 09:00-24:00,,264107452,43.6895984,-79.2898134,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,yes,POINT (-79.2898134 43.6895984)
,Shoppers Drug Mart,,,yes,,,,,265014980,43.7488552,-79.2762981,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.27629810000001 43.7488552)
,,,,yes,,,,,266540038,43.7079062,-79.3107881,Main Drug Mart,,,,,,,,,,POINT (-79.3107881 43.7079062)
,,,,yes,,,,,266540039,43.7077635,-79.3108911,Golden Gate Pharmacy,,,,,,,,,,POINT (-79.31089110000001 43.7077635)
,Shoppers Drug Mart,,,yes,,,,,266540291,43.7058898,-79.3128137,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.31281370000001 43.7058898)
,Shoppers Drug Mart,Toronto,,yes,,,until 22:00,700,267314142,43.6583076,-79.3850092,Shoppers Drug Mart,,,,,,,Bay Street,http://www.shoppersdrugmart.ca/,yes,POINT (-79.3850092 43.6583076)
,Shoppers Drug Mart,Toronto,,yes,,,,390,267316678,43.6381429,-79.3907469,Shoppers Drug Mart,,,,,,,Queens Quay West,http://www.shoppersdrugmart.ca/,,POINT (-79.3907469 43.6381429)
Poonam Rx Limited,Shoppers Drug Mart,Toronto,,yes,,,,69,273325247,43.6490790,-[phone],Shoppers Drug Mart,,,,+1-[phone],M5E 1K3,,Yonge Street,http://www.shoppersdrugmart.ca/,,POINT (-79.3776658 43.649079)
,,Toronto,,yes,,,,688,277040109,43.6826792,-[phone],Coxwell Pharmacy,,,,+1-[phone],,,Coxwell Avenue,,,POINT (-[phone] 43.6826792)
Rexall I.D.A. Stanbury's Pharmacy,I.D.A.,,,yes,,,,,277140083,43.6896014,-79.3490638,I.D.A.,,,,,,,,,yes,POINT (-79.3490638 43.6896014)
,Shoppers Drug Mart,,,yes,,,,,277707108,43.6571735,-79.3885985,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.3885985 43.6571735)
,,,,yes,,,,,278103207,43.6894149,-79.2969551,Main Drug Mart,,,,,,,,,,POINT (-79.29695510000001 43.6894149)
,,Toronto,,yes,,,Mo-Fr 09:00-20:00; Sa 12:00-17:00; Su 12:00-17:00; PH 10:00-14:00,2556,278103213,43.6883066,-79.3016466,Main Drug Mart,,,,,,,Danforth Avenue,,,POINT (-79.3016466 43.6883066)
,Shoppers Drug Mart,Toronto,,yes,,,,728,280495838,43.6685579,-79.3862638,Shoppers Drug Mart,,,,,,,Yonge Street,http://www.shoppersdrugmart.ca/,,POINT (-79.38626379999999 43.6685579)
,,,,yes,,,,,281141211,43.7140115,-79.2984546,Victoria Park Pharmacy,,,,,,,,,,POINT (-79.2984546 43.7140115)
,,,,,,,,,281143197,43.7092928,-79.2963796,Main Drug Mart,,,,,,,,,,POINT (-79.29637959999999 43.7092928)
Guardian Drugs Greendale,Guardian,Toronto,,yes,,,,150,281361616,43.6629780,-79.3746328,Guardian,,,,,,,Carlton Street,,no,POINT (-79.3746328 43.662978)
,,,,,,,,,281666264,43.6483960,-79.3706949,Main Drug Mart,,,,,,,,,yes,POINT (-79.3706949 43.648396)
,Rexall,Toronto,,yes,,,Mo-Su 07:00-22:00,159,281669588,43.6519511,-79.3788871,Rexall,,,,,,,Yonge Street,https://www.rexall.ca/storelocator/store/8161,,POINT (-79.3788871 43.6519511)
,,,,yes,,,,,281924173,43.6617689,-79.3671320,Parliament Pharmacy,,,,,,,,,,POINT (-79.367132 43.6617689)
,Shoppers Drug Mart,,,yes,,,,,288057885,43.7033920,-79.4153114,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.41531139999999 43.703392)
,,Toronto,,yes,,,,412,295326047,43.6860757,-79.3763473,Marshall's Drugs,,,,,,,Summerhill Avenue,,,POINT (-79.37634730000001 43.6860757)
,Shoppers Drug Mart,,,yes,,,,,297103243,43.7986188,-79.3688075,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.3688075 43.7986188)
,Shoppers Drug Mart,,,yes,,,,,297113369,43.8047218,-79.3846871,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.38468709999999 43.8047218)
,Rexall,,,yes,,,,,302045077,43.7940907,-79.3531857,Rexall,,,,,,,,,,POINT (-79.3531857 43.7940907)
,Rexall,,,yes,,,,,306328623,43.6718397,-79.3782930,Rexall,,,,,,,,,,POINT (-79.378293 43.6718397)
,Rexall,East York,,yes,,,Mo-Su 08:00-24:00,660,315643442,43.7116330,-79.3762585,Rexall,,,,,,,Eglinton Avenue East,,,POINT (-79.37625850000001 43.711633)
,Shoppers Drug Mart,,,yes,,,Mo-Fr 08:00-22:00; Sa 09:00-20:00; Su 10:00-18:00,,339530268,43.7561010,-79.4395380,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.439538 43.756101)
,Shoppers Drug Mart,,,yes,,,,,357059433,43.7890115,-79.1397735,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.1397735 43.7890115)
,Shoppers Drug Mart,,,yes,,,,,359213024,43.7236686,-79.3004631,Shoppers Drug Mart,,,,,,,,,,POINT (-79.3004631 43.7236686)
,,York,,yes,,,,265,364937883,43.6776938,-79.5061934,Main Drug Mart,,,,,,,Scarlett Road,,,POINT (-79.5061934 43.6776938)
,,York,,yes,,,,2160,364946860,43.7028963,-79.5254399,Main Drug Mart,,,,,,,Weston Road,,,POINT (-79.52543989999999 43.7028963)
,,,,yes,,,,,368125826,43.7031949,-79.5249106,Weston Drug Mart,,,,,,,,,,POINT (-79.5249106 43.7031949)
,,,,yes,,,,,369046197,43.6966160,-79.2862551,DiscountPlus Pharmacy,,,,,,,,,,POINT (-79.28625510000001 43.696616)
,Shoppers Drug Mart,,,yes,,,-22:00,,371730613,43.7995275,-79.3191843,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.3191843 43.7995275)
,,,,yes,,,,,372475890,43.6877052,-79.3019129,Peoples Drug Mart,,,,,,,,,,POINT (-79.3019129 43.6877052)
,Guardian,,,yes,,,,,379632548,43.7798913,-79.1371989,Guardian,,,,,,,,,,POINT (-79.1371989 43.7798913)
,,,,yes,,,,,380027348,43.6720554,-79.3769315,Bloor-Sherbourne Pharmacy,,,,,,,,,,POINT (-79.3769315 43.6720554)
,,,,yes,,,,,380027357,43.6715127,-79.3766812,Rosedale Pharmacy,,,,,,,,,,POINT (-79.37668119999999 43.6715127)
,,,,yes,,,,,380036466,43.6646930,-79.3740248,Main Drug Mart,,,,,,,,,no,POINT (-79.3740248 43.664693)
,,,,yes,,,Mo-Fr 09:00-18:00,,380037489,43.6613624,-79.3720395,pharmacy.ca,,,,,,,,,yes,POINT (-79.3720395 43.6613624)
,Shoppers Drug Mart,,,yes,,,,,380042647,43.6460021,-79.3798608,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.3798608 43.6460021)
,Shoppers Drug Mart,,,yes,,,,,382849927,43.7606953,-79.2241012,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.22410120000001 43.7606953)
,Rexall,,,,,,,,382850109,43.7754149,-79.2307035,Rexall,,,,,,,,,,POINT (-79.2307035 43.7754149)
Jerry Ip Pharmacy Inc.,Shoppers Drug Mart,Scarborough,,yes,,,,1780,382893105,43.7944521,-[phone],Shoppers Drug Mart,,,,+1-[phone],M1B 2W2,,Markham Road,http://www.shoppersdrugmart.ca/,yes,POINT (-79.2399838 43.7944521)
,Shoppers Drug Mart,East York,,yes,,,,1012,382981181,43.6887601,-[phone],Shoppers Drug Mart,,,,+1-[phone],,,Pape Avenue,http://www.shoppersdrugmart.ca/,yes,POINT (-79.3487159 43.6887601)
,Shoppers Drug Mart,Etobicoke,,yes,[email],+1-[phone],"Mo-Fr 09:00-21:00, Sa 09:00-18:00, Su 10:00-19:00",201,383562241,43.6754984,-[phone],Shoppers Drug Mart,,,,+1-[phone],M9B 6H6,,Lloyd Manor Road,http://www.shoppersdrugmart.ca/,,POINT (-79.555853 [phone])
,Rexall,Etobicoke,,yes,,+1-[phone],Mo-Fr 08:00-22:00; Sa 09:00-22:00; Su 10:00-22:00,250,383562271,[phone],-[phone],Rexall,,,,+1-[phone],M9R 2R5,,Wincott Drive,http://www.rexall.ca,,POINT (-79.54636360000001 43.6797074)
,,,,yes,,,,,383629881,43.6808231,-79.4971884,Janedal Pharmacy,,,,,,,,,,POINT (-79.4971884 43.6808231)
,,,,yes,,,,,383629946,43.6907522,-79.4731101,Medicine Shoppe,,,,,,,,,,POINT (-79.4731101 43.6907522)
,Shoppers Drug Mart,,,yes,,,,,383629968,43.6930575,-79.4660156,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.46601560000001 43.6930575)
,,Scarborough,,yes,,,Mo-Fr 09:00-21:00; Sa 09:00-18:00; Su 11:00-18:00; PH off,2650,384785088,43.7524393,-79.2647412,Torrance Compounding Pharmacy,,,,,,,Lawrence Avenue East,,,POINT (-79.2647412 43.7524393)
,,,,yes,,,,,384791116,43.7565178,-79.2240055,Markham-Lawrence Pharmacy,,,,,,,,,,POINT (-79.2240055 43.7565178)
,Shoppers Drug Mart,,,yes,,,,,384801260,43.7547942,-79.2448736,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.24487360000001 43.7547942)
,,,,yes,,,,,385602561,43.6854538,-79.3130732,Main Drug Mart,,,,,,,,,,POINT (-79.31307320000001 43.6854538)
,,,,yes,,,,,385602630,43.6802273,-79.3451365,Pape Drug Mart,,,,,,,,,,POINT (-79.3451365 43.6802273)
Mary-Gergis Pharmacy Inc.,,Toronto,,yes,,,,728,387429799,43.6637371,-[phone],Bloor Park Pharmacy,,,,+1-[phone],,,Bloor Street West,,,POINT (-[phone] 43.6637371)
,,Toronto,,,,,,620,387452798,[phone],-[phone],Green Pharmacy,,,,+1-[phone],,,Bloor Street West,,,POINT (-79.41411669999999 43.6646161)
,Shoppers Drug Mart,,,yes,,,24/7,,387788663,43.7728212,-79.2511862,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.25118620000001 43.7728212)
,Shoppers Drug Mart,East York,,yes,,,Mo-Sa 09:00-24:00; Su 10:00-24:00,45,387790719,43.7060565,-79.3465823,Shoppers Drug Mart,,,,,,,Overlea Boulevard,http://www.shoppersdrugmart.ca/,yes,POINT (-79.34658229999999 43.7060565)
,Shoppers Drug Mart,,,yes,,,,,387792390,43.7135867,-79.3346877,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,yes,POINT (-79.3346877 43.7135867)
,,,,yes,,,,,388379010,43.7782794,-[phone],Fairview Pharmacy,,,,+1-[phone],,,,,,POINT (-[phone] [phone])
,Shoppers Drug Mart,,,yes,,,,,388480633,43.6568051,-79.3807008,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.3807008 43.6568051)
,Shoppers Drug Mart,,,yes,,,,,390077308,43.7693093,-79.3857332,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.3857332 43.7693093)
,Shoppers Drug Mart,North York,,yes,,,,946,390354860,43.7372109,-79.3456392,Shoppers Drug Mart,,,,,,,Lawrence Avenue East,http://www.shoppersdrugmart.ca/,yes,POINT (-79.34563919999999 43.7372109)
,Shoppers Drug Mart,Toronto,,yes,,,,,390997486,43.6469942,-79.3791929,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,yes,POINT (-79.37919290000001 43.6469942)
Tailor Drugs Limited,Shoppers Drug Mart,Toronto,,yes,,,"Mo-We 08:00-21:00; Th,Fr 08:00-22:00; Sa 10:00-19:30; Su 10:00-18:00",20,391178894,43.6707950,-[phone],Shoppers Drug Mart,yes,,,+1-[phone],M4W 3G7,,Bloor Street East,http://www.shoppersdrugmart.ca/,yes,POINT (-79.38589229999999 43.670795)
,Shoppers Drug Mart,Toronto,,yes,,,,351,397259040,43.6554147,-79.3640509,Shoppers Drug Mart,,,,,,,Queen Street East,http://www.shoppersdrugmart.ca/,,POINT (-79.3640509 43.6554147)
,,Toronto,,yes,,,,599,400705146,[phone],-[phone],Main Drug Mart,,,,+1-[phone],M4X 1P9,,Parliament Street,,yes,POINT (-79.3692424 43.6679184)
,Rexall,Toronto,,yes,,,08:00-22:00,539,400705354,[phone],-[phone],Rexall,,,,+1-[phone],M4X 1P7,,Parliament Street,http://www.rexall.ca/,,POINT (-79.3684761 43.6660203)
,Shoppers Drug Mart,,,yes,,,Mo-Sa 09:00-00:00; Su 11:00-00:00,467,400705663,43.6639589,-[phone],Shoppers Drug Mart,,,,+1-[phone],,,Parliament Street,http://www.shoppersdrugmart.ca/,,POINT (-79.3676519 43.6639589)
I.D.A. Moss Park Pharmacy,I.D.A.,,,yes,,,,,400912559,43.6551998,-79.3653800,I.D.A.,,,,,,,,,,POINT (-79.36538 43.6551998)
Bathurst & Bloor Drug Mart,I.D.A.,,,yes,,,,,409184324,43.6654831,-79.4115243,I.D.A.,,,,,,,,,,POINT (-79.4115243 43.6654831)
,,,,yes,,,,,410800085,43.7735040,-79.4421659,Main Drug Mart,,,,,,,,,,POINT (-79.44216590000001 43.773504)
,Shoppers Drug Mart,,,yes,,,,,414610855,43.6630445,-79.5317333,Shoppers Drug Mart,,,,,,,,,,POINT (-79.5317333 43.6630445)
,Rexall,,,yes,,,,,417218226,43.6019808,-79.5456039,Rexall,,,,,,,,http://www.rexall.ca/,,POINT (-79.5456039 43.6019808)
,Shoppers Drug Mart,Toronto,,yes,,,Mo-Fr 09:00-21:00; Sa 10:30-18:00; Su 11:00-16:00,755,420542915,43.6792629,-79.3422668,Shoppers Drug Mart,,,,,,,Danforth Avenue,http://www.shoppersdrugmart.ca/,,POINT (-79.3422668 43.6792629)
,Shoppers Drug Mart,,,yes,,,,,421328760,43.7452151,-79.3249607,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.32496070000001 43.7452151)
,,,,,,,,,423775537,43.7264448,-79.3126967,Phil-way Pharmacy,,,,,,,,,,POINT (-79.3126967 43.7264448)
,Pharmasave,,,,,,,,433542282,43.7070444,-79.2695459,Pharmasave,,,,,,,,,no,POINT (-79.2695459 43.7070444)
,Food Basics,,,,,,,,436893990,43.7841944,-79.2034768,Food Basics,,,,,,,,,,POINT (-79.2034768 43.7841944)
,Shoppers Drug Mart,,,yes,,,,,436913949,43.7973370,-79.2722887,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.2722887 43.797337)
,Shoppers Drug Mart,,,yes,,,,1840,474960384,43.6957415,-79.4508704,Shoppers Drug Mart,,,,,,,Eglinton Avenue West,http://www.shoppersdrugmart.ca/,,POINT (-79.4508704 43.6957415)
Bathurst Wilson Pharmacy,I.D.A.,North York,,yes,,,,322,474965118,43.7371248,-79.4367567,I.D.A.,,,,,M3H 1S8,,Wilson Avenue,,,POINT (-79.4367567 43.7371248)
,Shoppers Drug Mart,,,yes,,,,,474967384,43.7848113,-79.4461444,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.44614439999999 43.7848113)
Welcome Guardian Drugs,Guardian,Toronto,,,,,Mo-Fr 08:30-21:00; Sa 09:00-18:00; Su 10:00-17:00; PH 10:00-17:00,1881,491599547,[phone],-[phone],Guardian,,,,+1-[phone];[phone] (post office),M4S 3C0,,Yonge Street,,,POINT (-79.39630320000001 43.6978978)
,I.D.A.,,,,,,,,495885697,43.7468096,-79.1994060,I.D.A.,,,,,,,,,,POINT (-79.199406 43.7468096)
,Guardian,,,yes,,,,,502030805,43.6801003,-79.4322785,Guardian,,,,,,,,,,POINT (-79.4322785 43.6801003)
,,,,yes,,,,,502086091,43.6798317,-79.4354650,,,,,,,,,,,POINT (-79.43546499999999 43.6798317)
