Alt_Name,Brand,City,Country,Dispensing,Email,Fax,Hours,House_Number,ID,Latitude,Longitude,Name,Payment_Cash,Payment_Credit_Card,Payment_Debit_Card,Phone Number,Postal_Code,Province,Street,Website,Wheelchair,geometry
,Guardian,,,,,,,,502704878,43.6814890,-79.4259270,Christie Guardian Pharmacy,,,,,,,,,,POINT (-79.425927 43.681489)
,,Toronto,,yes,,,,3016,515553366,43.6655900,-79.4699454,Junction Pharmacy,,,,,,,Dundas Street West,,,POINT (-79.4699454 43.66559)
,Rexall,North York,,yes,,,,3402,517226084,[phone],-[phone],Rexall,,,,+1-[phone],M4N 2M9,,Yonge Street,https://www.rexall.ca/,,POINT (-79.4044708 43.7330121)
,,,,,,,,,519728535,43.6515047,-79.3805592,Pharmamart,,,,,,,,,,POINT (-79.38055919999999 43.6515047)
,Shoppers Drug Mart,,,yes,,,24/7,2428,525155800,43.7330733,-79.2676115,Shoppers Drug Mart,,,,,,,Eglinton Avenue East,http://www.shoppersdrugmart.ca/,,POINT (-79.2676115 43.7330733)
,,Toronto,,,,,,1169,527025701,[phone],-[phone],Main Drug Mart,,,,+1-[phone],,,Dundas Street West,,yes,POINT (-79.421656 43.6492467)
,,,,,,,,,530275125,43.7700821,-79.3748531,The Medicine Shoppe,,,,,,,,,,POINT (-79.3748531 43.7700821)
,,Toronto,,,,,,149,530802429,43.6438423,-79.4479194,Solarski,,,,,,,Roncesvalles Avenue,,,POINT (-79.4479194 43.6438423)
,Rexall,,,yes,,,,,534453408,43.7071726,-79.3987002,Rexall,,,,,,,,,limited,POINT (-79.39870019999999 43.7071726)
,I.D.A.,,,yes,,,,,538151391,43.7074398,-79.3958787,I.D.A.,,,,,,,,,yes,POINT (-79.3958787 43.7074398)
,Shoppers Drug Mart,Toronto,,yes,,,,1507,538159933,43.6893355,-[phone],Shoppers Drug Mart,,,,+1-[phone],M4T 1Z2,,Yonge Street,http://www.shoppersdrugmart.ca/,,POINT (-79.3943034 43.6893355)
,Shoppers Drug Mart,Toronto,,yes,,,Mo-Su 08:00-24:00,970,538717619,43.6611728,-79.3403801,Shoppers Drug Mart,,,,,,,Queen Street East,,,POINT (-79.3403801 43.6611728)
,Pharmasave,,,yes,,,,,540294863,43.7576656,-79.4091183,Pharmasave,,,,,,,,,,POINT (-79.4091183 43.7576656)
,Guardian,,,yes,,,,,540923959,43.7716651,-79.2093729,Guardian,,,,,,,,,,POINT (-79.20937290000001 43.7716651)
,Shoppers Drug Mart,,,yes,,,,,542005028,43.7253490,-79.2306562,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,yes,POINT (-79.2306562 43.725349)
,Pharmasave,,,,,,,,542024065,43.7376741,-79.2173068,Pharmasave,,,,,,,,,,POINT (-79.2173068 43.7376741)
,Rexall,North York,,yes,,,,5650,542892014,[phone],-[phone],Rexall,,,,+1-[phone],,,Yonge Street,,,POINT (-[phone] 43.7805898)
,Shoppers Drug Mart,,,yes,,,-00:00,,542893739,43.7849377,-79.3098593,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.3098593 43.7849377)
,Shoppers Drug Mart,North York,,yes,,,,2047,544671706,43.7363090,-79.4198481,Shoppers Drug Mart,,,,,,,Avenue Road,http://www.shoppersdrugmart.ca/,yes,POINT (-79.4198481 43.736309)
,Rexall,,,yes,,,,,551067781,43.7085890,-79.2486991,Rexall,,,,,,,,,,POINT (-79.2486991 43.708589)
,I.D.A.,,,,,,,,553539464,43.7901327,-79.1743376,I.D.A.,,,,,,,,,,POINT (-79.1743376 43.7901327)
,Remedy'sRx,Toronto,,,,,Mo-Sa 09:30-19:00; Su closed,2262,557784672,43.6509097,-79.4779829,Remedy'sRx,,,,,,,Bloor Street West,,,POINT (-79.4779829 43.6509097)
,Pharmasave,,,,,,,,558628285,43.6890819,-79.3487977,Pharmasave,,,,,,,,,,POINT (-79.34879770000001 43.6890819)
,Guardian,,,yes,,,,,560196734,43.7057407,-79.4420802,Guardian,,,,,,,,,,POINT (-79.44208020000001 43.7057407)
,,,,yes,,,,,560634454,43.6890485,-79.2782119,Main Drug Mart,,,,,,,,,,POINT (-79.2782119 43.6890485)
,,Toronto,,yes,,,,219,560635542,43.6747361,-79.3955795,Davenport Pharmacy,,,,,,,Davenport Road,,,POINT (-79.3955795 43.6747361)
,Shoppers Drug Mart,Toronto,,yes,,,24/7,2345,560649252,43.7088320,-79.3985216,Shoppers Drug Mart,,,,,,,Yonge Street,http://www.shoppersdrugmart.ca/,yes,POINT (-79.3985216 43.708832)
,,Toronto,,yes,,,,2399-2401,560649253,43.7101286,-79.3989111,Main Drug Mart,,,,,,,Yonge Street,,,POINT (-79.39891110000001 43.7101286)
,Pharmasave,North York,,,,,,4430,560655298,43.7571237,-79.4391758,Pharmasave,,,,,,,Bathurst Street,,,POINT (-79.4391758 43.7571237)
,,North York,,yes,,,,491,561037787,43.7192148,-79.4288823,Peoples Drug Mart,,,,,,,Lawrence Avenue West,,,POINT (-79.4288823 43.7192148)
,,,,yes,,,,,561044366,43.7806000,-79.4154489,North York Pharmacy,,,,,,,,,,POINT (-79.4154489 43.7806)
,,,,yes,,,,,561181498,43.7471346,-79.2851653,Extra Care Pharmacy,,,,,,,,,,POINT (-79.2851653 43.7471346)
,Food Basics,,,yes,,,,,561181501,43.7460309,-79.2879377,Food Basics,,,,,,,,,,POINT (-79.2879377 43.7460309)
,,,,yes,,,,,565571303,43.7474882,-79.2871885,Main Drug Mart,,,,,,,,,,POINT (-79.2871885 43.7474882)
,Remedy'sRx,Toronto,,yes,,,,901,580001851,43.6632925,-79.3863346,Remedy'sRx,,,,,,,Bay Street,,,POINT (-79.3863346 43.6632925)
,Rexall,,,,,,,,607996558,43.7646003,-79.3980471,Rexall,,,,,,,,,,POINT (-79.3980471 43.7646003)
,Food Basics,,,,,,,,615954940,43.7761811,-79.3248523,Food Basics,,,,,,,,,,POINT (-79.3248523 43.7761811)
,,Toronto,,yes,,,Mo-Fr 08:00-19:00,123,616949398,43.6557636,-[phone],Victor Pharmacy,,,,+1-[phone],M5G 1E2,,Edward Street,,,POINT (-79.38643279999999 43.6557636)
,Shoppers Drug Mart,,,yes,,,,,618404742,43.7838799,-79.2895238,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.2895238 43.7838799)
,,,,yes,,,,,619547826,43.7634814,-79.4895209,Main Drug Mart,,,,,,,,,,POINT (-79.4895209 43.7634814)
,Rexall,,,yes,,,,,699224215,43.6777981,-79.3583537,Rexall,,,,,,,,http://www.rexall.ca/,,POINT (-79.3583537 43.6777981)
,Rexall,Toronto,,yes,,,,63,699225120,[phone],-[phone],Rexall,,,,+1-[phone],,,Wellesley Street East,,yes,POINT (-79.3811759 43.6655689)
,Pharmasave,,,,,,,,705233981,43.7320291,-79.2674612,Pharmasave,,,,,,,,,,POINT (-79.2674612 43.7320291)
,,Toronto,,,,,Mo-Fr 09:00-19:00; Sa 09:00-17:00; Su closed,1938,709877896,[phone],-[phone],Meds Pharmacy,,,,+1-[phone],M6P 3K8,,Bloor Street West,https://www.medspharmacy.ca/,,POINT (-79.46681479999999 43.6534032)
,Shoppers Drug Mart,,,yes,,,,,729417864,43.6931821,-79.5570342,Shoppers Drug Mart,,,,,,,Kipling Avenue,http://www.shoppersdrugmart.ca/,,POINT (-79.5570342 43.6931821)
,Shoppers Drug Mart,,,yes,,,,,729433392,43.6579391,-79.3302342,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.33023420000001 43.6579391)
Kassam Pharmacy Inc.,Shoppers Drug Mart,Toronto,,yes,,,until 00:00,755,754637562,43.7077154,-79.3895451,Shoppers Drug Mart,,,,,M4S 2N4,,Mount Pleasant Road,http://www.shoppersdrugmart.ca/,,POINT (-79.38954510000001 43.7077154)
,,Toronto,,yes,,,,1849,754749914,43.6971196,-79.3960902,Total Pharmacy,,,,,,,Yonge Street,,,POINT (-79.3960902 43.6971196)
,,North York,,yes,,,,78,760159456,43.7812919,-79.4101021,,,,,,,,Finch Avenue East,,,POINT (-79.4101021 43.7812919)
,Shoppers Drug Mart,Toronto,,yes,,,Mo-Su 08:00-00:00,260,768963283,43.6498323,-79.3919735,Shoppers Drug Mart,,,,,,,Queen Street West,http://www.shoppersdrugmart.ca/,,POINT (-79.39197350000001 43.6498323)
Bay-College Drug Mart,I.D.A.,,,yes,,,,,769480494,43.6604322,-79.3859245,I.D.A.,,,,,,,,,,POINT (-79.3859245 43.6604322)
,,,,,,,,,774057207,43.6299178,-79.4770010,Lakeshore West Pharmacy,,,,,,,,,,POINT (-79.477001 43.6299178)
,Shoppers Drug Mart,,,yes,,,Mo-Fr 07:00-18:30,,775896239,43.6513128,-79.3797888,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.3797888 43.6513128)
,Rexall,,,yes,,,,,783622436,43.6883518,-79.3936221,Rexall,,,,,,,,,,POINT (-79.3936221 43.6883518)
,Rexall,,,yes,,,Mo-Fr 07:00-18:30,,784790094,43.6466713,-79.3873938,Rexall,,,,,,,,,,POINT (-79.3873938 43.6466713)
,,Toronto,,yes,,,,8,800027146,43.6404221,-79.3807486,Harbourfront Medicine Cabinet,,,,+1-[phone],M5J 2Y5,,York Street,,,POINT (-[phone] 43.6404221)
,,Toronto,,yes,,,,1674,818643100,43.6775493,-79.4431040,Nova Pharmacy,,,,,,,Dufferin Street,,,POINT (-79.44310400000001 43.6775493)
,,,,,,,,,836652636,43.7062269,-79.2890605,,,,,,,,,,,POINT (-79.28906050000001 43.7062269)
,Rexall,,,yes,,,,,837044861,43.7372936,-79.2494249,Rexall,,,,,,,,,yes,POINT (-79.24942489999999 43.7372936)
,,,,,,,,,865963873,43.6590672,-79.3908894,U&C Pharmacy,,,,,,,,,,POINT (-79.39088940000001 43.6590672)
,,,,yes,,,,,869732264,43.7964354,-79.3188704,Gateway Pharmacy,,,,,,,,,,POINT (-79.31887039999999 43.7964354)
Ambulatory Patient Pharmacy,,,,yes,,,,,956224020,43.7216899,-79.3765725,Sunnybrook Pharmacy,,,,,,,,,yes,POINT (-79.37657249999999 43.7216899)
Rexall IDA,I.D.A.,,,,,,,,964114082,43.7324407,-79.2691703,I.D.A.,,,,,,,,,,POINT (-79.2691703 43.7324407)
,I.D.A.,,,yes,,,,,970955668,43.7271586,-79.2655573,Shop Rite I.D.A. Pharmacy,,,,,,,,,,POINT (-79.2655573 43.7271586)
,,,,,,,,,1023038725,43.7316315,-79.2682767,Pharmore Kennedy Medical Centre,,,,,,,,,,POINT (-79.2682767 43.7316315)
,Shoppers Drug Mart,,,yes,,,,,1111927280,43.7586236,-79.4662372,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.46623719999999 43.7586236)
,Rexall,,,,,,,,1113727967,43.6560380,-79.3828700,Rexall,,,,,,,,http://www.rexall.ca/,yes,POINT (-79.38287 43.656038)
,,,,,,,,,1122885500,43.6740260,-79.3879590,,,,,,,,,,,POINT (-79.387959 43.674026)
,,Toronto,,,,,,1351,1122910140,43.6860459,-79.3930636,C.C. Pharmacy,,,,,,,Yonge Street,,,POINT (-79.3930636 43.6860459)
,,Toronto,,,,,,208,1138011558,43.6685376,-79.3958877,Konop Chemists,,,,,,,Bloor Street West,,yes,POINT (-79.3958877 43.6685376)
,Rexall,,,,,,,,1138453116,43.6885370,-79.4124280,Rexall,,,,,,,,http://www.rexall.ca/,,POINT (-79.41242800000001 43.688537)
,Shoppers Drug Mart,,,yes,,,,,1141398989,43.6476245,-79.3812395,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.38123950000001 43.6476245)
,,,,,,,,,1186821083,43.7794505,-79.3066964,Sheppard Warden Pharmacy,,,,,,,,,,POINT (-79.30669640000001 43.7794505)
,Rexall,,,,,,,,1186821167,43.7804935,-79.2981441,Rexall,,,,,,,,http://www.rexall.ca/,,POINT (-79.2981441 43.7804935)
,,,,,,,,,1208725025,43.7010090,-79.4261000,Eglinton Bathurst Pharmacy,,,,,,,,,,POINT (-79.42610000000001 43.701009)
,Rexall,,,yes,,,,,1215361829,43.6490903,-79.3815653,Rexall,,,,,,,,,yes,POINT (-79.38156530000001 43.6490903)
,,,,,,,,,1226893608,43.6519468,-79.3979747,Toronto Manning Drug Mart,,,,,,,,,,POINT (-79.39797470000001 43.6519468)
,Shoppers Drug Mart,,,yes,,,,1800,1246319631,43.7787292,-79.3446122,Shoppers Drug Mart,,,,,,,Sheppard Avenue East,http://www.shoppersdrugmart.ca/,yes,POINT (-79.3446122 43.7787292)
,Rexall,,,,,,,,1257452343,43.6577333,-79.3900615,Rexall,,,,,,,,http://www.rexall.ca/,,POINT (-79.3900615 43.6577333)
,,,,,,,,,1258863441,43.6557180,-79.3921760,Loywood Medical Pharmacy,,,,,,,,,,POINT (-79.39217600000001 43.655718)
,Shoppers Drug Mart,East York,,yes,,,,1531,1268642484,43.7063262,-[phone],Shoppers Drug Mart,,,,+1-[phone],M4G 3B5,,Bayview Avenue,http://www.shoppersdrugmart.ca/,,POINT (-79.3751848 43.7063262)
,Shoppers Drug Mart,Toronto,,yes,,,Mo-Su 08:00-24:00,236,1314233495,43.6683115,-[phone],Shoppers Drug Mart,yes,,,+1-[phone],M5S 1T8,,Bloor Street West,http://www.shoppersdrugmart.ca/,yes,POINT (-79.3968395 43.6683115)
,Rexall,,,,,,,,1342887697,43.6965999,-79.3694871,Rexall,,,,,,,,,,POINT (-79.3694871 43.6965999)
,Shoppers Drug Mart,Toronto,,yes,,,Mo-Sa 08:00-00:00,3366,1355714602,43.7322280,-[phone],Shoppers Drug Mart,,,,+1-[phone],M4N 2M7,,Yonge Street,http://www.shoppersdrugmart.ca/,,POINT (-79.404397 43.732228)
Rexall I.D.A. Nor Arm Pharmacy,I.D.A.,North York,,yes,,,Mo-Fr 09:30-18:30,1280,1390155987,43.7643970,-79.4889080,I.D.A.,,,,,M3J 3H5,,Finch Avenue West,,,POINT (-79.488908 43.764397)
,,,,,,,,,1394185852,43.6408964,-79.3935411,Metropolitan Pharmacy,,,,,,,,,,POINT (-79.39354109999999 43.6408964)
,Pharmasave,,,,,,,,1396617546,43.7272910,-79.3265360,Pharmasave,,,,,,,,,,POINT (-79.326536 43.727291)
,,,,,,,,,1416644996,43.7812948,-79.4444440,Main Drug Mart,,,,,,,,,,POINT (-79.444444 43.7812948)
,,Toronto,,,,,,245,1416808878,43.7084060,-[phone],Mt. Pleasant Pharmacy,,,,+1-[phone],,,Eglinton Avenue East,,,POINT (-79.38914200000001 43.708406)
,Shoppers Drug Mart,,,yes,,,,,1451070487,43.7197797,-79.5105730,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.51057299999999 43.7197797)
,,,,,,,,,1459284987,43.8041480,-79.2867100,,,,,,,,,,,POINT (-79.28671 43.804148)
,I.D.A.,,,,,,,,1459351641,43.8204550,-79.2616870,I.D.A.,,,,,,,,,,POINT (-79.26168699999999 43.820455)
,,,,yes,,,,,1502217320,43.7837065,-79.1703804,Highland Creek Pharmacy,,,,,,,,,,POINT (-79.1703804 43.7837065)
,,Toronto,,,,,Sa-Su 09:30-14:30; Mo-Th 09:00-20:00; Fr 09:00-19:00,449,1518403524,43.6485180,-[phone],Health Choice Pharmacy,,,,+1-[phone],M5V 2A9,,Queen Street West,https://thpharmacy.com/,,POINT (-79.39689199999999 43.648518)
,Rexall,,,yes,,,,,1518600620,43.5931672,-79.5383445,Rexall,,,,,,,,http://www.rexall.ca/,,POINT (-79.53834449999999 43.5931672)
,,,,,,,,,1599246348,43.6709720,-79.3898030,Markie Pharmacy,,,,,,,,,,POINT (-79.389803 43.670972)
,Shoppers Drug Mart,,,yes,,,,,1707803879,43.7973523,-79.1511773,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.1511773 43.7973523)
,Shoppers Drug Mart,Toronto,,yes,,,,528,1707878590,43.7191541,-[phone],Shoppers Drug Mart,,,,+1-[phone],M6A 2A1,,Lawrence Avenue West,http://www.shoppersdrugmart.ca/,limited,POINT (-79.432502 43.7191541)
,Shoppers Drug Mart,North York,,yes,,,,1859,1710542555,43.7546291,-79.3597080,Shoppers Drug Mart,,,,,,,Leslie Street,http://www.shoppersdrugmart.ca/,yes,POINT (-79.359708 43.7546291)
,Shoppers Drug Mart,Toronto,,yes,,,Mo-Su 09:00-21:00,1473,1733864947,43.6399763,-[phone],Shoppers Drug Mart,,,,+1-[phone],M6R 1A1,,Queen Street West,http://www.shoppersdrugmart.ca/,yes,POINT (-79.4390501 43.6399763)
,,Toronto,,,,,,2891,1861798152,43.6008925,-[phone],Don Russell Pharmacy,,,,+1-[phone],,,Lake Shore Boulevard West,,,POINT (-79.503899 43.6008925)
,Shoppers Drug Mart,,,yes,,,,,1861805900,43.6015878,-79.5022250,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.502225 43.6015878)
,,,,yes,,,,,1886020928,[phone],-[phone],Royal Pharmacy,,,,+1-[phone],,,,,,POINT (-79.50332659999999 [phone])
,,Etobicoke,,,,,,396,1886020977,43.6193503,-[phone],Kassel's Pharmacy,,,,+1-[phone],,,Royal York Road,http://kasselspharmacy.com/,,POINT (-79.49984980000001 43.6193503)
,,,,yes,,,,,1906274191,43.6175066,-79.4875616,Akron's Guardian Pharmacy,,,,,,,,,,POINT (-79.48756160000001 43.6175066)
IDA Mimico Pharmacy,I.D.A.,,,yes,,,,,1906274307,43.6147510,-79.4889995,I.D.A.,,,,,,,,,,POINT (-79.48899950000001 43.614751)
,Pharmasave,,,,,,,,1906799292,43.6148665,-79.5575523,Pharmasave,,,,,,,,,,POINT (-79.5575523 43.6148665)
,Shoppers Drug Mart,,,yes,,,,,1907371546,43.6528291,-79.3799020,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.379902 43.6528291)
,Pharmasave,,,,,,,3346,1912189498,43.5963606,-79.5260977,Pharmasave,,,,,,,Lake Shore Boulevard West,https://pharmasave.com/store/pharmasave-lake-shore-pharmacy/,,POINT (-79.52609769999999 43.5963606)
,,,,yes,,,Mo-Fr 10:00-19:00; Sa 11:00-15:00,,1928107500,43.7558548,-79.4377965,New Canyon Pharmacy,,,,,,,,,,POINT (-79.4377965 43.7558548)
,,,,,,,,,1963428370,43.7759490,-79.3222890,Rexall Guardian Green Cross Pharmacy,,,,,,,,,,POINT (-79.322289 43.775949)
,,,,,,,,,1963595319,43.7710550,-79.3699500,Main Drug Mart,,,,,,,,,,POINT (-79.36995 43.771055)
,Shoppers Drug Mart,,,yes,,,,,1963703575,43.7750696,-79.3224537,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.3224537 43.7750696)
,,,,,,,,,1995567823,43.6213245,-[phone],Get Well Pharmacy,,,,+1-[phone],,,,,,POINT (-79.52609769999999 [phone])
,,,,yes,,,,,2010039027,43.7889850,-79.2578150,Main Drug Mart,,,,,,,,,limited,POINT (-79.25781499999999 43.788985)
C. Goods Drugs Ltd.,Shoppers Drug Mart,North York,,yes,,,,3401,2018917923,43.7255541,-[phone],Shoppers Drug Mart,,,,+1-[phone],M6A 2T9,,Dufferin Street,http://www.shoppersdrugmart.ca/,,POINT (-79.4552028 43.7255541)
,,,,yes,,,,,2026825270,43.7180162,-79.3307509,,,,,,,,,,,POINT (-79.3307509 43.7180162)
,,,,,,,,,2153426077,43.5978459,-[phone],Wellness Centre Pharmacy,,,,+1-[phone],,,,,,POINT (-79.54388659999999 [phone])
,,,,,,,,,2266217162,43.6931722,-79.4624413,New Caledonia Pharmacy,,,,,,,,,,POINT (-79.46244129999999 43.6931722)
,,,,,,,Mo-Fr 09:30-19:00; Sa 09:00-17:00; Su closed,411,2266249075,43.6587122,-[phone],Lingeman IDA Pharmacy,,,,+1-[phone],,,Jane Street,https://www.guardian-ida-pharmacies.ca/en/ontario/toronto/lingeman-ida-pharmacy-7028510,,POINT (-79.48815279999999 43.6587122)
,Shoppers Drug Mart,Toronto,,yes,,,,2440,2288067576,43.6591684,-79.4530098,Shoppers Drug Mart,,,,,M6P 1W9,,Dundas Street West,http://www.shoppersdrugmart.ca/,,POINT (-79.4530098 43.6591684)
Rexall I.D.A. Gabriel Medical Pharmacy,I.D.A.,,,,,,,,2337754709,43.7684761,-79.3810887,I.D.A.,,,,,,,,,,POINT (-79.38108870000001 43.7684761)
,,,,,,,,,2337758865,43.7686575,-79.3775042,Shoppers Simply Pharmacy,,,,,,,,,,POINT (-79.3775042 43.7686575)
,,,,,,,,,2342291207,43.7200070,-79.4326480,Shoppers HomeHealthCare,,,,,,,,,,POINT (-79.432648 43.720007)
,Pharmasave,Toronto,,,,,,2388,2405823216,43.6499197,-79.4825323,Pharmasave,,,,,,,Bloor Street West,,yes,POINT (-79.4825323 43.6499197)
,,,,yes,,,,,2414002930,43.6358920,-79.5399423,Dundas Kipling Pharmacy,,,,,,,,,,POINT (-79.53994230000001 43.635892)
,Shoppers Drug Mart,,,yes,,,,,2437943983,43.7916185,-79.4443447,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.4443447 43.7916185)
