Alt_Name,Brand,City,Country,Dispensing,Email,Fax,Hours,House_Number,ID,Latitude,Longitude,Name,Payment_Cash,Payment_Credit_Card,Payment_Debit_Card,Phone Number,Postal_Code,Province,Street,Website,Wheelchair,geometry
I.D.A. Whiteside Pharmacy,I.D.A.,,,yes,,,,,2441894537,43.6744328,-79.4599201,I.D.A.,,,,,,,,,,POINT (-79.45992010000001 43.6744328)
,,,,,,,,,2486639208,43.7908271,-79.3671020,HuiChunTang Chinese Pharmacy,,,,,,,,,,POINT (-79.367102 43.7908271)
Rexall - IDA,I.D.A.,,,,,,,,2534750297,43.6823394,-79.4713135,I.D.A.,,,,,,,,,,POINT (-79.47131349999999 43.6823394)
Guardian Family Health Pharmacy,Guardian,East York,,,,,,1450,2542131767,[phone],-[phone],Guardian,,,,+1-[phone],,,O'Connor Drive,,,POINT (-79.30680030000001 43.7136618)
Welcome Guardian Pharmacy,Guardian,Toronto,,,,,Mo-Fr 08:30-04:00,837,2542135569,[phone],-[phone],Guardian,,,,+1-[phone],,,Danforth Avenue,,,POINT (-[phone] 43.6794903)
,,,,,,,,,2547520858,43.7895756,-79.4175882,Willowdale Pharmacy,,,,,,,,,,POINT (-79.4175882 43.7895756)
,,,,,,,,,2547520864,43.7890287,-79.4183186,9-eleven Drug Market,,,,,,,,,,POINT (-79.41831860000001 43.7890287)
,Rexall,,,yes,,,Mo-Su 07:00-22:00,,2563940122,43.6482167,-79.3738679,Rexall,,,,,,,,,yes,POINT (-79.37386789999999 43.6482167)
,I.D.A.,,,yes,,,,,2567213764,43.6957813,-79.4490590,I.D.A.,,,,,,,,,,POINT (-79.44905900000001 43.6957813)
,,,,,,,,,2672427588,43.6673659,-79.3727467,Lord's Pharmacy,,,,,,,,,,POINT (-79.37274669999999 43.6673659)
,,,,yes,,,,,2684472465,43.6564816,-79.3761072,Metro Drugs,,,,,,,,,,POINT (-79.37610720000001 43.6564816)
,Shoppers Drug Mart,,,yes,,,,,2704257379,43.7127043,-79.4279927,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.4279927 43.7127043)
,Rexall,,,yes,,,,,2721459303,43.6506220,-79.3870133,Rexall,,,,,,,,http://www.rexall.ca/,yes,POINT (-79.38701330000001 43.650622)
Rexall I.D.A. Pharmacy by the Grange,I.D.A.,,,yes,,,,,2792969573,43.6541963,-79.3906072,I.D.A. Pharmacy by the Grange,,,,,,,,,,POINT (-79.39060720000001 43.6541963)
,,Toronto,,,,,,360,2806099837,43.6572993,-[phone],Augusta Central Pharmacy,,,,+1-[phone],,,College Street,,yes,POINT (-[phone] 43.6572993)
,,,,,,,,,2813977202,43.6776327,-79.4434554,Biopharmacy,,,,,,,,,,POINT (-79.4434554 43.6776327)
Craig W. Smith Pharmacy Ltd.,Shoppers Drug Mart,Etobicoke,,yes,,,,25,2832162801,43.6109556,-[phone],Shoppers Drug Mart,,,,+1-[phone],M9C 1B8,,The West Mall,http://www.shoppersdrugmart.ca/,,POINT (-79.5584004 43.6109556)
,,,,,,,,,2833168683,43.6725820,-79.3200337,L & A Pharmacy,,,,,,,Gerrard Street East,,,POINT (-79.3200337 43.672582)
,I.D.A.,,,yes,,,Mo-Fr 09:00-21:00,,2842105530,43.7753375,-79.3360997,I.D.A.,,,,,,,,,,POINT (-79.33609970000001 43.7753375)
,Shoppers Drug Mart,,,yes,,,,,2843210605,43.7411917,-79.4352996,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.43529959999999 43.7411917)
,Shoppers Drug Mart,,,yes,,,,,2848623302,43.6439215,-79.4190102,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.4190102 43.6439215)
,Shoppers Drug Mart,,,yes,,,,,2853026331,43.8084110,-79.2697737,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.2697737 43.808411)
,,,,yes,,,,,2878348015,43.7737856,-79.3409023,Health Drug Mart,,,,,,,,,,POINT (-79.3409023 43.7737856)
,Shoppers Drug Mart,,,yes,,,,,2884373412,43.6970025,-79.5016838,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.5016838 43.6970025)
,Remedy'sRx,,,yes,,,,,2901438752,43.6600927,-79.5137017,Remedy'sRx,,,,,,,,,,POINT (-79.5137017 43.6600927)
,,,,yes,,,,,2926923901,43.6887189,-79.3256005,Rumball Drug Mart,,,,,,,,,,POINT (-79.32560049999999 43.6887189)
,Rexall,,,yes,,,,,2963641838,43.7683310,-79.4131418,Rexall,,,,,,,,,,POINT (-79.41314180000001 43.768331)
,Shoppers Drug Mart,Toronto,,yes,,,Mo-Su 08:00-22:00,18,3007401068,43.6476414,-[phone],Shoppers Drug Mart,,,,+1-[phone],M5E 1N1,,Lower Jarvis Street,http://www.shoppersdrugmart.ca/,yes,POINT (-79.3709362 43.6476414)
,Rexall,,,yes,,,,,3036236140,43.6318736,-79.5551867,Rexall,,,,,,,,http://www.rexall.ca/,,POINT (-79.55518669999999 43.6318736)
,Shoppers Drug Mart,,,yes,,,,,3042204173,43.6829908,-79.5662745,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.56627450000001 43.6829908)
,,Scarborough,,,,,,2296,3097207359,43.7308529,-79.2757664,Scarborough Pharmacy,,,,,,,Eglinton Avenue East,,,POINT (-79.27576639999999 43.7308529)
,Shoppers Drug Mart,,,yes,,,,,3099830054,43.7489547,-79.5602282,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.5602282 43.7489547)
,Shoppers Drug Mart,,,yes,,,,,3285162569,43.7863229,-79.4691375,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.4691375 43.7863229)
,Shoppers Drug Mart,Toronto,,yes,,,,2528,3303193904,43.7468827,-79.3846841,Shoppers Drug Mart,,,,,M2L 1A9,,Bayview Avenue,http://www.shoppersdrugmart.com/,,POINT (-79.3846841 43.7468827)
,,,,,,,,,3306925588,43.6686905,-79.3723719,St. James Drug Mart,,,,,,,,,,POINT (-79.3723719 43.6686905)
,,,,yes,,,,,3306925645,43.6711478,-79.3750842,Howard Pharmacy,,,,,,,,,,POINT (-79.3750842 43.6711478)
,,,,yes,,,,,3388557767,43.6804675,-79.4730698,Keele & Rogers Medical Centre Pharmacy,,,,+1-[phone],,,,,,POINT (-[phone] [phone])
,,Etobicoke,,yes,,,Mo-Th 09:00-20:00; Fr 09:00-19:00; Sa 09:00-16:00,2141,3405891056,43.7197182,-79.5695902,Kipling Pharmacy,,,,,M9W 4K8,,Kipling Avenue,,,POINT (-79.56959019999999 43.7197182)
,,Etobicoke,,,,,,1206,3418249780,43.6219718,-[phone],Danny's Wellness Pharmacy,,,,+1-[phone],,,The Queensway,,,POINT (-[phone] 43.6219718)
,Shoppers Drug Mart,,,yes,,,until 22:00,,3418915695,43.6230194,-79.4824595,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.4824595 43.6230194)
,Rexall,,,yes,,,,,3427386575,43.6411367,-79.3784133,Rexall,,,,,,,,,yes,POINT (-79.37841330000001 43.6411367)
Guardian Eringate Pharmacy,Guardian,,,,,,,,3442201050,43.6606415,-79.5820808,Guardian,,,,,,,,,,POINT (-79.5820808 43.6606415)
,Shoppers Drug Mart,,,yes,,,,,3445656551,43.7699656,-79.1853111,Shoppers Drug Mart,,,,,,,,http://www.shoppersdrugmart.ca/,,POINT (-79.18531110000001 43.7699656)
Sam's Pharmacy,I.D.A.,Toronto,,,[email],+1-[phone],Mo-Fr 09:00-21:00; Sa 09:00-19:00; Su 10:00-19:00,1920,3449657275,[phone],-[phone],I.D.A.,,,,+1-[phone],,,Yonge Street,http://www.ida-pharmacy.ca/,yes,POINT (-79.3969091 43.6987194)
,Guardian,,,yes,,,,,3473846042,43.7513779,-79.2635084,Guardian,,,,,,,,,,POINT (-79.26350840000001 43.7513779)
,Remedy'sRx,,,yes,,,,,3474264112,43.6371292,-79.3959932,Remedy'sRx,,,,,,,,,,POINT (-79.39599320000001 43.6371292)
,,,,,,,,,3479310607,43.7315964,-79.5992253,Humber Green Pharmacy,,,,,,,,,,POINT (-79.5992253 43.7315964)
,,,,,,,,,3479333986,43.7312395,-79.6003168,Permanent Drug Mart,,,,,,,,,,POINT (-79.6003168 43.7312395)
,Rexall,,,yes,,,,,3518382483,43.7612636,-79.4102202,Rexall,,,,,,,,,,POINT (-79.4102202 43.7612636)
,,,,yes,,,,,3534098648,43.6678958,-79.3433037,Medi Choice Pharmacy,,,,,,,,,,POINT (-79.34330370000001 43.6678958)
,Rexall,,,yes,,,,,3570691993,43.6496473,-79.3832647,Rexall,,,,,,,,,yes,POINT (-79.3832647 43.6496473)
FamilyCare Pharmacy,,Toronto,,yes,,,,1209,3600948978,43.6389440,-79.4265186,Family Care Pharmacy,,,,,,,King Street West,,,POINT (-79.42651859999999 43.638944)
,,Toronto,,yes,,,,1204,3600956704,43.6390015,-79.4276774,Charles Pharmacy,,,,,,,King Street West,,,POINT (-79.42767739999999 43.6390015)
,Pharmasave,,,yes,,,,,3601217654,43.8008131,-79.2002373,Pharmasave,,,,,,,,,,POINT (-79.2002373 43.8008131)
,,,,,,,,,3696228062,43.7973773,-79.3154149,NewTowne,,,,,,,,,,POINT (-79.31541489999999 43.7973773)
,,,,yes,,,Mo-Fr 09:00-21:00; Sa 09:00-18:00; Su 11:00-17:00,,3709240222,43.6490752,-79.3730139,Metro Pharmacy,,,,,,,,,yes,POINT (-79.3730139 43.6490752)
,,,,yes,,,,,3733761344,43.7776456,-79.3085524,Warden Medical Pharmacy,,,,,,,,,,POINT (-79.3085524 43.7776456)
,I.D.A.,,,yes,,,,,3739740193,43.7773565,-79.2326953,I.D.A.,,,,,,,,,,POINT (-79.2326953 43.7773565)
,,,,,,,,,3775862771,43.7775580,-79.3113848,FARS Medical Pharmacy,,,,,,,,,,POINT (-79.3113848 43.777558)
,,,,yes,,,,,3790360174,43.7043896,-79.3498982,Main Drug Mart,,,,,,,,,yes,POINT (-79.3498982 43.7043896)
,,,,,,,,,3796212745,43.6526297,-79.3988314,Vita Pharmacy,,,,,,,,,,POINT (-79.39883140000001 43.6526297)
,Shoppers Drug Mart,Scarborough,,,,,,85,3859894758,43.7579845,-79.3112878,Shoppers Drug Mart,,,,,M1R 4B7,,Ellesmere Road,,,POINT (-79.3112878 43.7579845)
,,,,yes,,,,,3890853004,43.7021326,-79.5224919,West King Pharmacy,,,,,,,,,,POINT (-79.52249190000001 43.7021326)
,,,,,,,,,3909486327,43.6506452,-79.5803342,Renforth IDA Pharmacy,,,,,,,,,,POINT (-79.5803342 43.6506452)
,I.D.A.,,,,,,,,3930426867,43.7209109,-79.6144696,I.D.A.,,,,,,,,,,POINT (-79.61446960000001 43.7209109)
,Guardian,,,yes,,,,,3937959655,43.6326238,-79.5447799,Guardian,,,,,,,,,,POINT (-79.54477989999999 43.6326238)
,,,,,,,,,3952041517,43.7502954,-79.5427024,Terrace Square Pharmacy,,,,,,,,,,POINT (-79.5427024 43.7502954)
,Shoppers Drug Mart,Toronto,,yes,,,,2494,4003500468,43.6880294,-[phone],Shoppers Drug Mart,,,,+1-[phone],M4C 1K9,,Danforth Avenue,,,POINT (-79.3032774 43.6880294)
,,Toronto,,,,,,574,4015549349,43.6675517,-[phone],Dale's Pharmacy,,,,+1-[phone],M4X 1P8,,Parliament Street,https://dalespharmacy.ca/,,POINT (-79.3694752 43.6675517)
,,,,,,,,,4031233462,43.6095963,-79.5472529,Trillium Drug Mart,,,,,,,,,,POINT (-79.5472529 43.6095963)
,,,,yes,,,,,4095621568,43.6495194,-79.3676547,St. Lawrence Pharmacy,,,,,,,,,,POINT (-79.3676547 43.6495194)
,,,,yes,,,,,4103856446,43.7594449,-79.3100250,Ellesmere Pharmacy,,,,,,,,,,POINT (-79.310025 43.7594449)
,,,,yes,,,,,4253515370,43.6606184,-79.3662373,Main Drug Mart,,,,,,,,,,POINT (-79.36623729999999 43.6606184)
,,,,yes,,,,,4314648890,43.7081445,-79.4781924,Demarco Pharmacy,,,,,,,,,,POINT (-79.4781924 43.7081445)
,,,,yes,,,,,4320388510,43.6705090,-[phone],White's Pharmacy,,,,+1-[phone],,,,,,POINT (-[phone] 43.670509)
,Rexall,,,yes,,,,,4326918886,43.7486260,-79.3116483,Rexall,,,,,,,,,,POINT (-79.3116483 43.748626)
,I.D.A.,,,yes,,,,1300,4331572389,43.7454105,-79.3461328,I.D.A.,,,,,,,Don Mills Road,,,POINT (-79.34613280000001 43.7454105)
,Rexall,,,,,,,,4333068690,43.7686660,-79.1871797,Rexall,,,,,,,,,,POINT (-79.1871797 43.768666)
,,North York,,yes,,,,895,4334769074,43.7358581,-79.3472758,Don Mills + Lawrence Pharmacy,,,,,,,Lawrence Avenue East,,,POINT (-79.34727580000001 43.7358581)
,,,,yes,,,,,4350148258,43.6565285,-79.3564471,Health Shield Pharmacy,,,,,,,,,,POINT (-79.3564471 43.6565285)
,,,,yes,,,,,4353327319,43.6655810,-79.3514644,Broadcon Pharmacy,,,,,,,,,,POINT (-79.3514644 43.665581)
,Walmart,,,,,,,,4356908829,43.7771075,-79.2588702,Walmart Pharmacy,,,,,,,,,,POINT (-79.2588702 43.7771075)
,,,,yes,,,,114,4412266089,[phone],-[phone],Kingsway Drugs,,,,+1-[phone],,,,,,POINT (-79.391627 [phone])
,PharmaChoice,,,,,,,,4414106711,[phone],-[phone],PharmaChoice,,,,+1-[phone],,,,,,POINT (-[phone] [phone])
Eagle Manor Pharmacy,Pharmasave,,,yes,,,,,4414950288,[phone],-[phone],Pharmasave,,,,+1-[phone],,,,http://westonvillagebia.com/node/217,,POINT (-79.5165659 43.7004448)
,,,,,,,,,4420819012,43.7524483,-79.2620028,,,,,,,,,,,POINT (-79.2620028 43.7524483)
,,,,,,,,,4462701576,43.7778917,-79.2631028,Loblaw Pharmacy,,,,,,,,,,POINT (-79.2631028 43.7778917)
,,,,yes,,,,,4462780406,43.7344361,-79.2572459,Midland/Eglinton Pharmacy,,,,,,,,,,POINT (-79.2572459 43.7344361)
C.J. Singh Healthcare Inc.,Shoppers Drug Mart,Toronto,,yes,,,,761,4493583369,43.6431093,-[phone],Shoppers Drug Mart,,,,+1-[phone],M5V 1N4,,King Street West,,yes,POINT (-79.4058905 43.6431093)
,,Etobicoke,,yes,,,,900,4535185443,43.7348001,-[phone],Albion Medical Pharmacy,,,,+1-[phone],M9V 1A5,,Albion Road,,yes,POINT (-79.55905 43.7348001)
,,,,,,,,,4554824382,43.6532175,-79.5729848,Rathburn Healthplex PharmaCare,,,,,,,,,,POINT (-79.5729848 43.6532175)
,,North York,,yes,,,,2726,4572978034,43.7432277,-79.5144546,Stanley Life Care Pharmacy,,,,,M3L 2N1,,Jane Street,,,POINT (-79.51445459999999 43.7432277)
,,Toronto,,yes,,,,302,4621028253,43.6533999,-79.3985407,R.K. Pharmacy,,,,,,,Spadina Avenue,,,POINT (-79.3985407 43.6533999)
,Rexall,,,,,,,,4621031481,43.6531278,-79.3978246,Rexall,,,,,,,,,,POINT (-79.39782460000001 43.6531278)
HealthCareMart Pharmacy,,Toronto,,,,,"Mo-Fr 06:00-18:00, Sa 09:00-18:00, Su 09:00-13:00",1173,4632389642,43.6425920,-79.4259855,Health Care Mart Pharmacy,,,,,M6J 1J6,,Queen Street West,,,POINT (-79.4259855 43.642592)
,Rexall,,,,,,,,4652769080,43.6680923,-79.4408829,Rexall,,,,,,,,,yes,POINT (-79.44088290000001 43.6680923)
,,,,,,,,,4786280732,43.5899635,-[phone],Solara Pharmacy,,,,+1-[phone],,,,,,POINT (-[phone] [phone])
,Remedy'sRx,,,yes,,,,,4869895043,43.7519353,-79.2612317,Remedy'sRx,,,,,,,,,,POINT (-79.2612317 43.7519353)
,,,,,,,,,4922951504,43.6758147,-79.3581875,Broadview Medical Pharmacy,,,,,,,,,,POINT (-79.3581875 43.6758147)
,,,,,,,,,5016412494,43.6826579,-79.4634448,,,,,,,,,,,POINT (-79.4634448 43.6826579)
,,Toronto,,,,,,1290,5022507099,43.6586467,-79.4420394,Metro Drugs,,,,,,,Bloor Street West,http://www.metrodrugs.ca/,,POINT (-79.4420394 43.6586467)
,,Toronto,,,,,,1254,5022507106,43.6589853,-[phone],Ultra Bloor Pharmacy,,,,+1-[phone],,,Bloor Street West,,,POINT (-[phone] 43.6589853)
Andrew's Pharmacy,Pharmasave,,,,,,,3832,5045251803,[phone],-[phone],Pharmasave,,,,+1-[phone],,,Bloor Street West,https://pharmasave.com/store/pharmasave-andrews-pharmacy/,,POINT (-79.5384056 43.6413074)
,Shoppers Drug Mart,,,yes,,,,,5079035115,43.7002950,-79.4278599,Shoppers Drug Mart,,,,,,,,,,POINT (-79.4278599 43.700295)
,Rexall,,,yes,,,,,5079046852,43.7004230,-79.4272015,Rexall,,,,,,,,,,POINT (-79.4272015 43.700423)
,,,,,,,,,5126304525,43.8103727,-79.2798248,Brimley Pharmacy,,,,,,,,,,POINT (-79.2798248 43.8103727)
,Rexall,,,,,,,,5154126004,43.7287782,-79.4179727,Rexall,,,,,,,,,,POINT (-79.41797270000001 43.7287782)
Islington Village PharamaPlus Drugmart,Rexall,,,,,,,,5159436051,43.6494215,-79.5284106,Rexall,,,,,,,,,,POINT (-79.5284106 43.6494215)
,I.D.A.,,,,,,,,5220291173,43.6806754,-79.2828786,I.D.A.,,,,,,,,,,POINT (-79.2828786 43.6806754)
,,,,,,,,,5220419141,43.6901438,-79.2876943,Main Drug Mart,,,,,,,,,,POINT (-79.2876943 43.6901438)
,,,,,,,,,5224609769,43.7537334,-79.4879506,JC Pharmacy,,,,,,,,,,POINT (-79.4879506 43.7537334)
,,,,yes,,,,,5260077481,43.8008112,-79.3000473,Finch Discount Pharmacy,,,,,,,,,,POINT (-79.3000473 43.8008112)
,Remedy'sRx,,,yes,,,,,5260077482,43.8008974,-79.3001023,Remedy'sRx,,,,,,,,,,POINT (-79.30010230000001 43.8008974)
,,,,,,,,,5266291981,43.7691984,-79.3706253,,,,,,,,,,,POINT (-79.3706253 43.7691984)
,Shoppers Drug Mart,,,yes,,,,,5275599411,43.7141980,-79.3780084,Shoppers Drug Mart,,,,,,,,,yes,POINT (-79.3780084 43.714198)
,Rexall,,,yes,,,,,5368638622,43.7257371,-79.4835666,Rexall,,,,,,,,,,POINT (-79.4835666 43.7257371)
,,North York,,,,,,3292,5396368121,[phone],-[phone],Metro Drugs,,,,+1-[phone],,,Bayview Avenue,,yes,POINT (-[phone] 43.7898221)
,Shoppers Drug Mart,,,yes,,,,,5410066088,43.7745211,-79.5009839,Shoppers Drug Mart,yes,yes,yes,,,,,,,POINT (-79.50098389999999 43.7745211)
,,Toronto,,,,,,557,5427172421,43.6672770,-[phone],Well + Good Pharmacy,,,,+1-[phone],,,Church Street,,yes,POINT (-79.38146 43.667277)
,,Toronto,,,,,,499,5431675522,43.6559372,-79.4096394,The Palmerston Pharmacy & HomeCare,,,,+1-[phone],,,College Street,,yes,POINT (-[phone] 43.6559372)
,,Toronto,,,,,,528,5431677223,43.6559573,-[phone],College Pharmacy II,,,,+1-[phone],,,College Street,,yes,POINT (-[phone] 43.6559573)
,,Toronto,,,,,,673,5437522548,43.6550394,-[phone],College Drug Mart,,,,+1-[phone],,,College Street,,yes,POINT (-79.41715619999999 43.6550394)
Duke Pharmacy,Remedy'sRx,Toronto,,,,,,2798,5442962136,[phone],-[phone],Remedy'sRx,,,,+1-[phone],,,Dundas Street West,,yes,POINT (-79.46266919999999 43.6654874)
,,,,,,,,,5642654268,43.6920928,-79.4674607,Walk In Clinic Westside Pharmacy,,,,,,,,,,POINT (-79.4674607 43.6920928)
,,,,,,,,,5646586422,43.6815864,-79.3326250,Danforth Central Walk-In Clinic & Pharmacy,,,,,,,,,,POINT (-79.33262499999999 43.6815864)
,Shoppers Drug Mart,Toronto,,yes,,,,4990,5673546434,43.7658425,-79.4123348,Shoppers Drug Mart,,,,,M2N 0A1,,Yonge Street,,,POINT (-79.4123348 43.7658425)
,,Etobicoke,,,,,,1111,5709308721,43.7370673,-[phone],Medi Plus Pharmacy,,,,+1-[phone],M9V 1A9,,Albion Road,,no,POINT (-[phone] 43.7370673)
,,Toronto,,,,,,474,5720505421,43.6563417,-[phone],College Medical Pharmacy,,,,+1-[phone],M6G 1A4,,College Street,,yes,POINT (-79.4091983 43.6563417)
,,Toronto,,,,,,828,5720610221,43.6517553,-79.4092931,Dr. Daniel Wong M.D.Dundas Euclid Pharmacy,,,,+1-[phone],M6J 1V3,,Dundas Street West,,yes,POINT (-79.4092931 43.6517553)
,,Toronto,,,,,,565,5721484721,43.6553282,-[phone],St.Michael's Drug Mart,,,,+1-[phone],M6G 1B2,,College Street,,no,POINT (-79.4127287 43.6553282)
,,Toronto,,,,,,461,5741810641,43.6642282,-[phone],MedsEXPERT Pharmacy,,,,+1-[phone],M4Y 2C5,,Church Street,https://www.medsexpert.ca,no,POINT (-79.3802027 43.6642282)
,,Toronto,,,,,,453,5749503823,43.6640386,-[phone],Ottway Herbs & Vitamins,,,,+1-[phone],M4Y 2C5,,Church Street,http://www.ottway.com,yes,POINT (-79.3801213 43.6640386)
