Alt_Name,Brand,City,Country,Dispensing,Email,Fax,Hours,House_Number,ID,Latitude,Longitude,Name,Payment_Cash,Payment_Credit_Card,Payment_Debit_Card,Phone Number,Postal_Code,Province,Street,Website,Wheelchair,geometry
,,Toronto,,,,,,473,5751842422,43.6645126,-[phone],The Village Pharmacy,,,,+1-[phone],M4Y 2C5,,Church Street,https://thevillagepharmacy.ca,no,POINT (-79.3803247 43.6645126)
Pharmasave Cabbagetown Pharmacy,Pharmasave,Toronto,,,,,,457,5782158958,[phone],-[phone],Pharmasave,,,,+1-[phone],M5A 3A3,,Parliament Street,,yes,POINT (-79.3675059 43.6636039)
,,Toronto,,,,,,572,5784469056,43.6741200,-[phone],Dale's Pharmacy,,,,+1-[phone],M4X 1P8,,Parliament Street,,limited,POINT (-79.3851761 43.67412)
,,,,,,,,,5793619262,43.7563623,-79.5190161,Pharmacia Drugs,,,,,,,,,,POINT (-79.5190161 43.7563623)
,,,,,,,,,5794303491,43.6278300,-[phone],Citrus Pharmacy,,,,+1-[phone],,,,https://citruspharmacy.ca/,,POINT (-79.50295130000001 43.62783)
,,,,,,,,,5827673488,43.6209499,-79.4834580,,,,,,,,,,,POINT (-79.483458 43.6209499)
,Shoppers Drug Mart,,,,,,Mo-Su 08:00-22:00,,5854883745,43.6452279,-79.3968824,Shoppers Drug Mart,,,,,,,King Street West,,yes,POINT (-79.3968824 43.6452279)
,,Etobicoke,,yes,,,Mo-Sa 09:00-19:00,1701,5917075337,43.7330378,-79.5889027,John Garland Pharmacy & Walkin Clinic,yes,yes,yes,,M9V 4N4,,Martin Grove Road,,,POINT (-79.58890270000001 43.7330378)
,Shoppers Drug Mart,,,yes,,,,,5923049929,43.6777039,-79.3895544,Shoppers Drug Mart,,,,,,,,,,POINT (-79.38955439999999 43.6777039)
,Rexall,,,,,,Mo-Su 08:00-22:00,,6074857121,43.6433455,-79.4224754,Rexall,,,,,,,,,,POINT (-79.4224754 43.6433455)
,,Toronto,,yes,,,,1705,6167011707,43.6741488,-79.4594899,Green Medical Pharmacy,,,,,,,St. Clair Avenue West,,,POINT (-79.45948989999999 43.6741488)
,,Toronto,,,,,,160,6184565003,43.6367837,-[phone],Parkdale Pharmacy,,,,+1-[phone],,,Springhurst Avenue,,,POINT (-[phone] 43.6367837)
,,Toronto,,,,,,15,6240358432,43.6476650,-[phone],United Drug Mart,,,,+1-[phone],,,Ossington Avenue,,,POINT (-[phone] 43.647665)
,,Toronto,,,,,"Mo-Fr 09:30-18:30, Sa 09:30-14:00",1168A,6240358483,43.6494719,-79.4219182,Well.ca Pharmacy,,,,,,,Dundas Street West,,,POINT (-79.42191819999999 43.6494719)
,Rexall,,,yes,,,"Mo-Fr 07:00-22:00; Sa,Su 09:00-20:00",48,6294585477,[phone],-[phone],Rexall,,,,+1-[phone],M5E 1G6,,Yonge Street,,,POINT (-79.37753189999999 43.6479288)
,I.D.A.,,,,,,,290,6302674400,43.6346464,-79.5624720,I.D.A.,,,,,,,The West Mall,,,POINT (-79.562472 43.6346464)
,,,,,,,,4335,6302684165,43.6309011,-79.5758488,Markland Woods Pharmacy,,,,,,,Bloor Street West,,,POINT (-79.5758488 43.6309011)
,,,,,,,,3101,6304924273,43.6462414,-79.5154662,Cosmo Pharmacy,,,,,,,Bloor Street West,,,POINT (-79.51546620000001 43.6462414)
Meds Canadian Compounding Pharmacy,,,,,,,,2920,6306324884,[phone],-[phone],Meds,,,,+1-[phone],,,Bloor Street West,https://www.medspharmacy.ca/canadian-compounding-pharmacy,,POINT (-79.5072017 43.6484278)
,,,,,,,,1500,6307475018,43.6922451,-79.5318827,Drugtown Pharmacy,,,,,,,Royal York Road,,,POINT (-79.5318827 43.6922451)
,,,,,,,,1451,6307488792,43.6868698,-79.5280391,Trillium Drug Mart,,,,,,,Royal York Road,,,POINT (-79.5280391 43.6868698)
,,,,yes,,,,,6310367716,43.6323024,-79.5521098,Cloverdale Pharmacy,,,,,,,,,,POINT (-79.5521098 43.6323024)
,,,,,,,,140,6314606860,43.6856004,-79.5237409,La Rose Pharmacy,,,,,,,La Rose Avenue,,,POINT (-79.52374090000001 43.6856004)
,,,,,,,,320,6315140373,43.6822729,-79.5104264,Metro Drugs,,,,,,,Scarlett Road,,,POINT (-79.5104264 43.6822729)
,,,,yes,,,,,6318936243,43.6970474,-79.5440998,Westown Pharmacy,,,,,,,,,,POINT (-79.5440998 43.6970474)
,Shoppers Drug Mart,,,yes,,,,25,6323429364,43.6117441,-79.5566965,Shoppers Drug Mart,,,,,,,The West Mall,,,POINT (-79.5566965 43.6117441)
,,,,yes,,,,,6324242327,43.6890840,-79.5423459,Westway Pharmacy,,,,,,,,,,POINT (-79.5423459 43.689084)
,,,,,,,,,6325961208,43.6399245,-[phone],Sunnyside Medical Pharmacy,,,,+1-[phone],,,,,,POINT (-[phone] [phone])
,,Toronto,,yes,,,,15,6325961215,43.6393470,-[phone],B&A Medical Pharmacy,,,,+1-[phone],,,Roncesvalles Avenue,,,POINT (-[phone] 43.639347)
,,Toronto,,,,,,2333,6328178479,43.6559257,-79.4525161,Bloor-Dundas Pharmacy,,,,,,,Dundas Street West,,,POINT (-79.4525161 43.6559257)
,,,,,,,,,6328178813,43.6549505,-79.4495147,Loblaws,,,,,,,,,,POINT (-79.44951469999999 43.6549505)
,,,,,,,,,6328178819,43.6543887,-[phone],Datu's Pharmacy,,,,+1-[phone],,,,,,POINT (-79.45172890000001 [phone])
,,,,yes,,,,,6328248453,43.7162625,-79.5538096,Procare Pharmacy,,,,,,,,,,POINT (-79.55380959999999 43.7162625)
,PharmaChoice,,,,,,,500,6332267982,43.7212060,-79.5999572,PharmaChoice,,,,,,,Rexdale Boulevard,,,POINT (-79.59995720000001 43.721206)
Islington Pharmacy,I.D.A.,,,yes,,,,,6333655992,43.7234815,-79.5598478,I.D.A.,,,,,,,,,,POINT (-79.5598478 43.7234815)
Kipling Heights Pharmacy,PharmaChoice,,,yes,,,,,6333707749,43.7289257,-79.5737522,PharmaChoice,,,,,,,,,,POINT (-79.5737522 43.7289257)
,,,,yes,,,,,6334287540,43.7415920,-79.5894623,Albion-Finch Pharmacy,,,,,,,,,,POINT (-79.58946229999999 43.741592)
Rexdale Pharmacy,Pharmasave,,,yes,,,,1620,6334287545,43.7419360,-79.5916440,Pharmasave,,,,,,,Albion Road,,,POINT (-79.591644 43.741936)
,,,,yes,,,,,6334374226,43.7505967,-79.5861478,Grace Pharmacy,,,,,,,,,,POINT (-79.58614780000001 43.7505967)
,,,,yes,,,,,6334374236,43.7507629,-79.5842109,Kipling Medical Pharmacy,,,,,,,,,,POINT (-79.5842109 43.7507629)
,,,,yes,,,,,6334392485,43.7567857,-79.5893594,Shih Pharmacy,,,,,,,,,,POINT (-79.58935940000001 43.7567857)
,,,,yes,,,,,6334466324,43.7350675,-79.6023300,Westmore Pharmacy,,,,,,,,,,POINT (-79.60232999999999 43.7350675)
,,,,yes,,,,,6334482675,43.7352684,-79.6057335,Total Health Pharmacy,,,,,,,,,,POINT (-79.6057335 43.7352684)
,,Toronto,,,,,,836,6340610368,43.6625475,-[phone],Ossington Medical Pharmacy,,,,+1-[phone],,,Bloor Street West,,,POINT (-[phone] 43.6625475)
,Shoppers Drug Mart,Toronto,,,,,,958,6340806340,43.6614900,-79.4285459,Shoppers Drug Mart,,,,,,,Bloor Street West,,,POINT (-79.4285459 43.66149)
Guardian Bloorcourt Pharmacy,Guardian,Toronto,,,,,,936,6340806372,43.6616598,-79.4277084,Guardian,,,,,,,Bloor Street West,,,POINT (-79.4277084 43.6616598)
,,,,yes,,,,2105,6340988709,43.7023913,-79.5233832,Central Weston Pharmacy,,,,,,,Weston Road,,,POINT (-79.5233832 43.7023913)
,,,,yes,,,,,6340988723,43.7014397,-79.5214787,Total Health Pharmacy,,,,,,,,,,POINT (-79.5214787 43.7014397)
,,,,yes,,,,,6341008990,43.7011757,-79.5173473,Associated Pharmacists,,,,,,,,,,POINT (-79.5173473 43.7011757)
Westlaw Pharmacy,Guardian,,,yes,,,,,6341009003,43.7003660,-79.5174344,Guardian,,,,,,,,,,POINT (-79.5174344 43.700366)
,,,,yes,,,,,6341020722,43.6997951,-79.5184434,River Hll Pharmacy,,,,,,,,,,POINT (-79.5184434 43.6997951)
,,Toronto,,,,,,1640,6342119001,43.6556336,-79.4564275,Parkside Remedy's RX,,,,,,,Bloor Street West,,,POINT (-79.4564275 43.6556336)
,,,,yes,,,,,6342147271,43.6890501,-79.4958161,Weston Jane Pharmacy,,,,,,,,,,POINT (-79.4958161 43.6890501)
,,Toronto,,,,,,849,6343511089,43.6622783,-[phone],Bloor Street Pharmacy,,,,+1-[phone],,,Bloor Street West,https://www.bloorstpharmacy.com/,,POINT (-79.4237018 43.6622783)
,Shoppers Drug Mart,,,,,,,,6347654889,43.6666823,-79.4474682,Shoppers Drug Mart,,,,,,,,,,POINT (-79.4474682 43.6666823)
,,,,yes,,,,,6348433227,43.7384219,-79.5399796,Weston Care Pharmacy,,,,,,,,,,POINT (-79.5399796 43.7384219)
,,,,yes,,,,,6348493746,43.7512863,-79.5442910,Discount Drugs,,,,,,,,,,POINT (-79.544291 43.7512863)
,,,,yes,,,,,6348638707,43.7514593,-79.5431609,Finch Weston Pharmacy,,,,,,,,,,POINT (-79.5431609 43.7514593)
,,,,yes,,,,,6348659397,43.7527999,-79.5406622,Sherbourne Pharmacy & Medical Clinic,,,,,,,,,,POINT (-79.5406622 43.7527999)
,,,,,,,,,6349823731,43.6571710,-79.4032815,Raxlan Pharmacy,,,,,,,,,,POINT (-79.40328150000001 43.657171)
,,,,yes,,,,,6350077603,43.7497691,-79.5499658,Main Drug Mart,,,,,,,,,,POINT (-79.5499658 43.7497691)
St. Joseph Pharmacy,I.D.A.,,,yes,,,,,6352773235,43.7563403,-79.5695087,I.D.A.,,,,,,,,,,POINT (-79.5695087 43.7563403)
,,,,yes,,,,,6352773262,43.7579027,-79.5706153,Humber Summit Pharmacy,,,,,,,,,,POINT (-79.5706153 43.7579027)
,,,,yes,,,,,6357163309,43.7192126,-79.5075559,Jane Wilson Pharmacy,,,,,,,,,,POINT (-79.5075559 43.7192126)
,,,,yes,,,,,6357407735,43.7053233,-79.5047809,Jane Pharmacy,,,,,,,,,,POINT (-79.5047809 43.7053233)
,,,,yes,,,,,6359314421,43.6990544,-79.5024908,The Pharmacy Network,,,,,,,,,,POINT (-79.5024908 43.6990544)
,Guardian,,,yes,,,,,6359374081,43.6775410,-79.4957255,Guardian,,,,,,,,,,POINT (-79.49572550000001 43.677541)
,,,,yes,,,,,6359375691,43.6771889,-79.4945704,Jane Park Pharmacy,,,,,,,,,,POINT (-79.4945704 43.6771889)
,,,,,,,,,6365262314,43.6492885,-[phone],Action Pharmacy,,,,+1-[phone],,,,,,POINT (-[phone] [phone])
,,,,yes,,,,,6367927561,43.7386511,-79.5120747,Pharmatrust,,,,,,,,,,POINT (-79.5120747 43.7386511)
,,,,yes,,,,,6367927581,43.7398557,-79.5143128,Sav-On Drug Mart,,,,,,,,,,POINT (-79.5143128 43.7398557)
,,,,yes,,,,,6368030228,43.7413024,-79.5141777,Homa Pharmacy,,,,,,,,,,POINT (-79.5141777 43.7413024)
,,,,yes,,,,,6369405377,43.7483342,-79.5159070,Jane Central Pharmacy,,,,,,,,,,POINT (-79.515907 43.7483342)
,,,,yes,,,,,6369405384,43.7518681,-79.5154072,Super Care Pharmacy,,,,,,,,,,POINT (-79.5154072 43.7518681)
,I.D.A.,,,yes,,,,1,6370871231,43.7588292,-79.5198799,I.D.A.,,,,,,,York Gate Boulevard,,,POINT (-79.51987990000001 43.7588292)
,Rexall,,,yes,,,,,6371265833,43.7696221,-79.5211099,Rexall,,,,,,,,,,POINT (-79.5211099 43.7696221)
,,,,,,,,,6376106530,43.6495340,-79.4405629,No Frills Pharmacy,,,,,,,,,,POINT (-79.4405629 43.649534)
,,Toronto,,,,,,2209-2215,6382229190,43.6510813,-79.4758970,The Healing Source Pharmacy,,,,+1-[phone],,,Bloor Street West,http://healingsourcepharmacy.ca/,,POINT (-79.475897 43.6510813)
Guardian Unicare Pharmacy,Guardian,,,,,,,,6386821112,43.5982052,-79.5179178,Guardian,,,,,,,,,,POINT (-79.51791780000001 43.5982052)
,,,,,,,,,6396195243,43.6302706,-79.4764388,Medicine Cabinet Pharmacy,,,,,,,,,,POINT (-79.4764388 43.6302706)
,,,,,,,,,6401671402,43.6883264,-79.3001975,Danforth Main Pharmacy,,,,,,,,,,POINT (-79.3001975 43.6883264)
,,,,,,,Mo-Th 09:00-20:30; Fr 09:00-17:30; Sa 09:00-12:00,,6418586552,43.6480833,-[phone],Prince Edward Pharmacy,,,,+1-[phone],,,,,,POINT (-[phone] [phone])
,Guardian,,,,,,,,6444340003,[phone],-[phone],Guardian,,,,+1-[phone],,,,https://www.guardian-ida-pharmacies.ca/en/ontario/etobicoke/etobicoke-clinic-guardian-pharmacy-7023212,,POINT (-79.5486063 43.6196133)
,,Toronto,,yes,,,,100,6481885104,43.6398915,-79.4176930,Metro Pharmacy,,,,,,,Lynn Williams Street,,yes,POINT (-79.417693 43.6398915)
,,Toronto,,,,,,200,6483208721,43.6503196,-79.3972921,Cadence Health Centre,,,,,,,Spadina Avenue,,,POINT (-79.3972921 43.6503196)
,,,,,,,Mo-Fr 09:00-21:00; Sa 09:00-19:00; Su 09:00-18:00,,6489624296,43.6439443,-79.5596597,Loblaws Pharmacy,,,,,,,,,,POINT (-79.5596597 43.6439443)
,,,,yes,,,,,6491200595,43.6653227,-79.4739317,Junction Chemist,,,,,,,,,,POINT (-79.47393169999999 43.6653227)
,,,,,,,,,6491497038,43.6305677,-79.4806042,Sobeys Pharmacy,,,,,,,,,,POINT (-79.4806042 43.6305677)
,,,,yes,,,,1460,6493366619,43.6407729,-79.4363396,Vina Pharmacy,,,,,,,Queen Street West,,,POINT (-79.4363396 43.6407729)
,Guardian,,,,,,,,6512005433,43.6452287,-79.5222482,Guardian,,,,,,,,,,POINT (-79.52224820000001 43.6452287)
,,,,,,,,,6533178797,43.6551315,-[phone],Medi-Place Pharmacy,,,,+1-[phone],,,,,,POINT (-[phone] [phone])
,,,,yes,,,,,6538354257,43.7685166,-79.5207057,Jane Shoreham Pharmacy,,,,,,,,,,POINT (-79.52070569999999 43.7685166)
Lily Pharmacy,I.D.A.,,,yes,,,,,6538387678,43.7404264,-79.5121775,I.D.A.,,,,,,,,,,POINT (-79.51217750000001 43.7404264)
Sheridan Pharmacy,I.D.A.,,,yes,,,,1700,6538401882,43.7212506,-79.5115024,I.D.A.,,,,,,,Wilson Avenue,,,POINT (-79.5115024 43.7212506)
,,,,yes,,,,,6538429453,43.7193837,-79.5118626,Beverly Hills Pharmacy,,,,,,,,,,POINT (-79.5118626 43.7193837)
,,,,yes,,,,,6543870206,43.7278410,-79.4781272,Humber Pharmacy,,,,,,,,,,POINT (-79.4781272 43.727841)
,,,,yes,,,,,6543870353,43.7266557,-79.4804194,Wilson Compounding Pharmacy,,,,,,,,,,POINT (-79.4804194 43.7266557)
,Shoppers Drug Mart,,,yes,,,,6464,6545238879,43.7962643,-79.4223893,Shoppers Drug Mart,,,,,,,Yonge Street,,,POINT (-79.42238930000001 43.7962643)
Pharmacare Pharmacy,I.D.A.,,,yes,,,,,6545539573,43.7304801,-79.4684988,I.D.A.,,,,,,,,,,POINT (-79.46849880000001 43.7304801)
,Pharmasave,,,yes,,,,,6545575948,43.7307731,-79.4673020,Pharmasave,,,,,,,,,,POINT (-79.467302 43.7307731)
,,,,yes,,,,,6545586946,43.7314854,-79.4639590,Nhatrang Drug Mart,,,,,,,,,,POINT (-79.463959 43.7314854)
,Pharmasave,,,,,,,,6548256889,43.6413570,-79.3997169,Pharmasave,,,,,,,,,,POINT (-79.3997169 43.641357)
,,,,yes,,,,,6548584914,43.7138302,-79.4539004,John & Jack Pharmacy,,,,,,,,,,POINT (-79.45390039999999 43.7138302)
,,,,yes,,,,,6549482186,43.7086175,-79.4539980,Glen Park Pharmacy,,,,,,,,,,POINT (-79.453998 43.7086175)
,,,,yes,,,,,6549549787,43.7025054,-79.4530326,Briarhill Pharmacy,,,,,,,,,,POINT (-79.4530326 43.7025054)
,,,,yes,,,,,6549739309,43.6961992,-79.4486202,Eglinton Discount Drugs,,,,,,,,,,POINT (-79.44862019999999 43.6961992)
,,,,yes,,,,,6549779026,43.6960642,-79.4478358,Northcliffe Pharmacy,,,,,,,,,,POINT (-79.44783579999999 43.6960642)
,,,,yes,,,,,6551628755,43.6584108,-79.4083371,St. George Drug Mart,,,,,,,,,,POINT (-79.4083371 43.6584108)
,,,,yes,,,,,6551673028,43.6392399,-79.3997576,Bloom Pharmacy,,,,,,,,,,POINT (-79.3997576 43.6392399)
,Shoppers Drug Mart,,,yes,,,,1090,6552019216,43.6401924,-79.4219751,Shoppers Drug Mart,,,,,,,King Street West,https://www1.shoppersdrugmart.ca/en/store-locator/store/1005,,POINT (-79.4219751 43.6401924)
,,,,,,,,,6554662244,43.7514149,-79.5998291,Silverstone Pharmacy,,,,,,,,,,POINT (-79.59982909999999 43.7514149)
,,,,,,,,,6554677018,43.7441103,-79.6045518,Albion Drug Store,,,,,,,,,,POINT (-79.6045518 43.7441103)
,Shoppers Drug Mart,,,yes,,,,,6589755225,43.7761649,-79.2572582,Shoppers Drug Mart,,,,,,,,,,POINT (-79.2572582 43.7761649)
Kanan's Pharmacy,Guardian,,,yes,,,,,6592650704,43.7435559,-79.2146648,Guardian,,,,,,,,,,POINT (-79.21466479999999 43.7435559)
,,,,yes,,,,,6593325672,43.7439189,-79.2179057,Supercare Pharmacy,,,,,,,,,,POINT (-79.2179057 43.7439189)
,,,,yes,,,,,6593940948,43.7429765,-79.2210700,Best Care Village Pharmacy,,,,,,,,,,POINT (-79.22107 43.7429765)
,,,,yes,,,,,6593958409,43.7455772,-79.2204511,Sunrise Pharmacy,,,,,,,,,,POINT (-79.22045110000001 43.7455772)
,,,,yes,,,,,6594582090,43.7617613,-79.2266083,,,,,,,,,,,POINT (-79.2266083 43.7617613)
,,,,yes,,,,,6594592580,43.7674900,-79.2287982,Apothe,,,,,,,,,,POINT (-79.2287982 43.76749)
,Remedy'sRx,,,yes,,,,,6600812035,43.7584331,-79.2337994,Remedy'sRx,,,,,,,,,,POINT (-79.2337994 43.7584331)
,Pharmasave,,,yes,,,,,6600812041,43.7596926,-79.2270095,Pharmasave,,,,,,,,,,POINT (-79.22700949999999 43.7596926)
,,,,yes,,,,,6600846482,43.7625038,-79.2147551,Golfdale Pharmacy,,,,,,,,,,POINT (-79.2147551 43.7625038)
,,,,yes,,,,,6600852110,43.7596918,-79.2233048,Mercury Drugs,,,,,,,,,,POINT (-79.22330479999999 43.7596918)
,PharmaChoice,,,yes,,,,,6600852114,43.7607905,-79.2226918,PharmaChoice,,,,,,,,,,POINT (-79.22269180000001 43.7607905)
,,,,yes,,,,,6603447373,43.8061011,-79.2207262,Medicine Shoppe Pharmacy,,,,,,,,,,POINT (-79.2207262 43.8061011)
Rylander Pharmacy,Pharmasave,,,yes,,,,,6612435277,43.7980445,-79.1485714,Pharmasave,,,,,,,,,,POINT (-79.14857139999999 43.7980445)
,I.D.A.,,,,,,,,6647305062,43.6377290,-79.4886817,I.D.A.,,,,,,,,,,POINT (-79.4886817 43.637729)
,Shoppers Drug Mart,,,,,,,,6678059486,43.6556729,-79.3804371,Shoppers Drug Mart,,,,,,,,,,POINT (-79.38043709999999 43.6556729)
,Shoppers Drug Mart,,,,,,,,6680665666,43.7622320,-79.4102442,Shoppers Drug Mart,,,,,,,,,,POINT (-79.41024419999999 43.762232)
,,,,,,,,911,6685670202,43.6606260,-79.3415418,Wood Green Discount Pharmacy,,,,,,,Queen Street East,,,POINT (-79.3415418 43.660626)
,,,,,,,,,6685670272,43.6596403,-79.3469612,St. Mary Pharmacy,,,,,,,,,,POINT (-79.3469612 43.6596403)
,,Scarborough,,yes,,,,2900,6762402713,43.7392780,-79.2382141,Ash Medical Pharmacy,,,,,M1J 2E4,,Eglinton Avenue East,,,POINT (-79.23821409999999 43.739278)
,,,,yes,,,,,6826947349,43.6980641,-79.3963165,Pharmasave Davisville Pharmacy,,,,,,,,,,POINT (-79.3963165 43.6980641)
,,,,,,,Mo-Fr 09:00-21:00; Sa-Su 09:00-17:00,200,6904197254,43.6511779,-79.3662711,No Frills Pharmacy,,,,,,,Front Street East,,,POINT (-79.36627110000001 43.6511779)
,,,,,,,,997,6923444577,43.6685657,-79.3380328,Total Health Pharmacy,,,,,,,Gerrard Street East,,,POINT (-79.33803279999999 43.6685657)
,,,,,,,,,6923531985,43.6687316,-79.3372529,Vina Pharmacy,,,,,,,,,,POINT (-79.3372529 43.6687316)
,,,,,,,,,6991020710,43.6392790,-79.5621387,One Eva Pharmacy,,,,,,,,,,POINT (-79.56213870000001 43.639279)
,,,,yes,,,,,7021803729,43.7776679,-79.4153040,,,,,,,,,,,POINT (-79.41530400000001 43.7776679)
,,,,yes,,,,,7078198354,43.6650363,-79.3876855,Pharmasave,,,,,,,,,,POINT (-79.3876855 43.6650363)
,,Toronto,,yes,,,,2760,7120482520,43.7186694,-79.4011390,Glengrove Pharmacy,,,,,,,Yonge Street,,,POINT (-79.401139 43.7186694)
,Shoppers Drug Mart,Toronto,,yes,,,Mo-Su 08:00-22:00,593,7147311082,43.6602426,-79.3613500,Shoppers Drug Mart,,,,,M5A 3H6,Ontario,Dundas Street East,,,POINT (-79.36135 43.6602426)
,Pharmasave,Toronto,CA,yes,,,,1275,7185546702,43.7639044,-79.4874792,Pharmasave,,,,,M3J 2G5,ON,Finch Avenue West,,,POINT (-79.4874792 43.7639044)
