Brand,City,Country,Email,Fax,Hours,House_Number,Latitude,Longitude,Name,Payment_Cash,Payment_Credit_Card,Payment_Debit_Card,Phone Number,Postal_Code,Province,Street,Website,Wheelchair
Foodland,,,,,,,[phone],-[phone],Foodland,,,,+1-[phone],,,,,
,,,,,24/7,,[phone],-[phone],Food Plus Market,,,,,,,,,
Sobeys,,,,,,,43.6709162,-79.4275199,Sobeys,,,,,,,,,yes
,Toronto,,,,,351,43.6669087,-79.4010556,Galleria The Kitchen Express,,,,,,,Bloor Street West,,yes
Sobeys,Toronto,,,,24/7,81,43.6884988,-[phone],Sobeys Urban Fresh,,,,+1-[phone],,,St. Clair Avenue East,,
,,,,,24/7,,43.6755767,-79.4028204,The Food Depot,,,,,,,,,
Metro,,,,,24/7,,43.6582160,-79.3768916,Metro,,,,,,,,,yes
,,,,,,,43.6547520,-79.4019695,Freshmart,,,,,,,,,
Metro,,,,,24/7,,[phone],-[phone],Metro,,,,+1-[phone],,,,,yes
FreshCo,Scarborough,,,,,2490,[phone],-[phone],FreshCo,,,,+1-[phone],,,Gerrard Street East,,
,Toronto,,,,24/7,717,43.6586568,-79.3846663,Fine Food Market,,,,,,,Bay Street,,no
Sobeys,Toronto,,,,Mo-Sa 08:00-23:00; Su 09:00-23:00,207,43.6394101,-[phone],Sobeys Urban Fresh,,,,+1-[phone],,,Queens Quay West,,yes
,Toronto,,,,24/7,252,43.6392311,-[phone],Rabba Fine Foods,,,,+1-[phone],,,Queens Quay West,,
No Frills,Scarborough,,,,,1800,43.7266499,-79.2997516,No Frills,,,,,,,Eglinton Avenue East,,
Metro,Toronto,,,,24/7,80,43.6490236,-79.3731597,Metro,,,,,M5E 1T4,,Front Street East,,yes
Food Basics,,,,,,,43.6906434,-79.3495059,Food Basics,,,,,,,,,yes
Sobeys,Toronto,,,,24/7,1015,[phone],-[phone],Sobeys,,,,+1-[phone],,,Broadview Avenue,,yes
Food Basics,,,,,,,43.6680319,-79.3720609,Food Basics,,,,,,,,,
,Toronto,,,,,140,43.6629585,-79.3749660,Little Bee Supermarket,,,,,,,Carlton Street,,no
,,,,,Mo-Su 08:00-24:00,,43.6602649,-79.3759927,Jarvis Market,,,,,,,,,
,Toronto,,,,Mo-Fr 09:00-21:00; Sa 09:00-20:00; Su 10:00-18:00,348,[phone],-[phone],The Big Carrot,,,,+1-[phone],,,Danforth Avenue,,yes
,,,,,,,[phone],-79.3687435,Galati Bros. Supermarket,,,,,,,,,
,,,,,,,43.7908402,-79.3667359,Sunny Supermarket,,,,,,,,,
No Frills,,,,,Mo-We 08:00-21:00; Th-Fr 08:00-21:30; Sa-Su 08:00-20:00,,43.7944656,-79.3544452,No Frills,,,,,,,,,
,,,,,,,43.7544858,-79.3568496,Longo's,,,,,,,,,
,Toronto,,,,,3030,43.7854727,-[phone],Tone Tai Supermarket,,,,+1-[phone],M2Z 3C1,,Don Mills Road East,http://www.foodymart.com,
Metro,North York,,,,,291,43.7473505,-79.3855761,Metro,,,,,,,York Mills Road,,
Loblaws,,,,,,,43.6551536,-79.4495878,Loblaws,,,,,,,,,
,Toronto,,,,,55,43.6687519,-[phone],Bloor Street Market,,,,+1-[phone],,,Bloor Street West,http://www.bloorstreetmarket.ca/,
Bulk Barn,Toronto,,,,Mo-Sa 08:00-21:00; Su 10:00-19:00,503,[phone],-[phone],Bulk Barn,,,,+1-[phone],M5S 1Y2,,Bloor Street West,http://www.bulkbarn.ca/en-ca/locations/on/bulk-food-toronto-25.html,yes
Foodland,,,,,,,43.6705745,-79.2981684,Foodland,,,,,,,,,
Metro,North York,,,,Mo-Su 00:00+,600,[phone],-[phone],Metro,,,,+1-[phone],,,Sheppard Avenue West,,
Metro,,,,,,,43.7885898,-79.1396049,Metro,,,,,,,,,
Metro,,,,,24/7,,43.7708926,-79.2822142,Metro,,,,,,,,,
,,,,,,,43.6449069,-79.3916381,Foodlane,,,,,,,,,
Metro,,,,,,,43.6608863,-79.3832231,Metro,,,,,,,,,
Bulk Barn,Toronto,,,,,2,[phone],-[phone],Bulk Barn,,,,+1-[phone],,,Carlton Street,,yes
No Frills,,,,,Mo-Su 08:00-22:00,449,[phone],-[phone],No Frills,,,,+1-[phone],M4K 3H9,,Carlaw Avenue,,yes
,,,,,,,43.6971399,-79.3294384,Wayne's Supermarket,,,,,,,,,
,Toronto,,,,24/7,175,43.6502166,-79.3679879,Rabba Fine Foods,,,,,,,Front Street East,,yes
No Frills,,,,,,,43.7691082,-79.1868613,No Frills,,,,,,,,,
FreshCo,Scarborough,,,,Mo-Fr 08:00-22:00; Sa-Su 08:00-21:00; PH off,2650,43.7527128,-79.2635392,FreshCo,,yes,yes,,,,Lawrence Avenue East,,
,Etobicoke,,,,Mo-Su 08:00-22:00,1701,43.7330145,-79.5890847,Bestco Food Mart,yes,yes,yes,,M9V 4N4,,Martin Grove Road,,
,,,,,,,43.7530728,-79.2440143,Country Farms Market,,,,,,,,,
Loblaws,Toronto,,,,08:00-23:00,2877,[phone],-[phone],Loblaws,,,,+1-[phone],,,Bayview Avenue,http://www.loblaws.ca/,
,Toronto,,,,,676,43.6640904,-[phone],Bloor Meat & Grocery,,,,+1-[phone],,,Bloor Street West,,
,,,,,,,[phone],-79.4158890,Bloor Fruit Market,,,,,,,,,no
,Toronto,,,,,580,43.6650133,-79.4122672,Super Fresh Village Market,,,,,,,Bloor Street West,,yes
,Scarborough,,,,,3331,43.7776124,-[phone],Food Depot Supermarket,,,,+1-[phone],,,Sheppard Avenue East,,
Metro,,,,,24/7,,43.7339225,-79.3434239,Metro,,,,,,,,,
Loblaws,Toronto,,,,,5095,[phone],-[phone],Loblaws,,,,+1-[phone],M2N 6Z4,,Yonge Street,,yes
,,,,,,,43.7879940,-79.3805574,L-Mart Oriental Food Market,,,,,,,,,
H Mart,Toronto,,,,,703,[phone],-[phone],H Mart,yes,,,+1-[phone],M4Y 2B2,,Yonge Street,,
Metro,Toronto,,,,,2300,[phone],-[phone],Metro,,,,+1-[phone],M4P 1E4,,Yonge Street,,yes
,,,,,,,43.6568803,-79.3647320,Kullubi Food & Spice,,,,,,,,,
,,,,,,,43.6456608,-79.3946849,Fresh & Wild Food Market,,,,,,,,,
No Frills,,,,,,,43.7198074,-79.5097950,No Frills,,,,,,,,,
,,,,,,,43.7485292,-79.5617812,Centra Food Market,,,,,,,,,
,,,,,,,43.6654205,-79.3518979,Galaxy,,,,,,,,,
Metro,,,,,,,43.7083728,-79.4769011,Metro,,,,,,,,,
Metro,,,,,24/7,,43.7197448,-79.4308024,Metro,,,,,,,,,limited
,,,,,,,43.6826172,-79.3276940,Jerry's Supermarket,,,,,,,,,
Valu-mart,,,,,,,43.7461366,-79.3245982,Valu-mart,,,,,,,,,
,Toronto,,,,24/7,40,43.6720009,-[phone],Rabba Fine Foods,,,,+1-[phone],,,Asquith Avenue,,
No Frills,,,,,,,43.7093804,-79.2481500,No Frills,,,,,,,,,yes
Foodland,Etobicoke,,,,,1500,43.6629193,-79.5319660,Foodland,,,,,M9A 3L8,,Islington Avenue,,
,Scarborough,,,,,470,43.7082737,-79.2680234,Sun Valley Foods,,,,,M1K 1C6,,Danforth Road,,limited
,Scarborough,,,,,5661,43.8317951,-79.2648720,Field Fresh Supermarket,,,,,M1V 5P6,,Steeles Avenue East,,
Food Basics,,,,,,,43.7841944,-79.2034768,Food Basics,,,,,,,,,
,North York,,,,,38,[phone],-[phone],McEwan,,,,+1-[phone],,,Karl Fraser Road,,yes
Valu-mart,,,,,,,43.7465518,-79.2008768,Valu-mart,,,,,,,,,
,Toronto,,,,,111,43.6553480,-79.3849589,Longo's,,,,,M5G 1P7,,Elizabeth Street,,
,,,,,,,43.6807442,-79.4514642,,,,,,,,,,
,,,,,,,43.6565962,-79.3819202,Kitchen Table,,,,,,,,,
,,,,,,,43.6475938,-79.4308233,H. N. Grocery,,,,,,,,,
,Toronto,,,,,705,[phone],-[phone],Kitchen Table,,,,+1-[phone],M5V 2W8,,King Street West,thekitchentable.ca,
,Toronto,,,,,225,43.6459549,-79.4487512,Maple Produce,,,,,,,Roncesvalles Avenue,,
Sobeys,Toronto,,,,,197,43.6452125,-79.4484512,Sobeys Express,,,,,,,Roncesvalles Avenue,,yes
,Toronto,,,,,147,43.6436128,-79.4478177,Roncesvalles Fruit Village,,,,,,,Roncesvalles Avenue,,
,Toronto,,,,,143,43.6435068,-[phone],Ko Fruit Market,,,,+1-[phone],,,Roncesvalles Avenue,,
,Toronto,,,,24/7,9,43.6675553,-79.3850416,Rabba Fine Foods,,,,,M4Y 1M7,,Isabella Street,,
,,,,,24/7,,43.6681893,-79.3876367,Rabba Fine Foods,,,,,,,,,
Loblaws,Toronto,,,,Mo-Su 07:00-23:00,12,[phone],-[phone],Loblaws,yes,,,+1-[phone],M4T 1L7,,St. Clair Avenue East,,
,,,,,,,43.6884125,-79.4124021,Kitchen Table,,,,,,,,,
,,,,,,,43.7231028,-79.4156880,Pusateri's Fine Foods,,,,,,,,,
,,,,,,,43.7366651,-79.4198561,Bruno's Foods,,,,,,,,,yes
No Frills,Toronto,,,,,1435,43.6368500,-79.4367770,No Frills,,,,,,,King Street West,,
,,,,,,,43.6728189,-79.2874631,Wholesome Market,,,,,,,,,
Bulk Barn,,,,,,,43.7086133,-79.2502870,Bulk Barn,,,,,,,,,
,,,,,,,43.7052158,-79.4425168,Zito's Market,,,,,,,,,
Sobeys,York,,,,,145,43.7036555,-[phone],Sobeys Urban Fresh,,,,+1-[phone],,,Marlee Avenue,,
Food Basics,,,,,,,43.7460309,-79.2879377,Food Basics,,,,,,,,,
,Toronto,,,,,57,43.6710763,-79.3903190,Pusateri's,,,,,,,Yorkville Avenue,,
Sobeys,Toronto,,,,Mo-Su 07:00-23:00,22,43.6978473,-[phone],Sobeys Urban Fresh,,,,+1-[phone],M4S 1C1,,Balliol Street,,yes
Sobeys,Toronto,,[email],,Mo-Su 07:00-23:00,710,43.7063795,-[phone],Sobeys Urban Fresh,,,,+1-[phone],,,Mount Pleasant Road,,yes
FreshCo,,,,,,,43.6675471,-79.4408504,FreshCo,,,,,,,,,yes
Food Basics,,,,,,,43.7761811,-79.3248523,Food Basics,,,,,,,,,
,,,,,,,43.7893697,-79.2670092,Farm Fresh Supermarket,,,,,,,,,
,Toronto,,,,,100,43.6708968,-[phone],The Market by Longo's,yes,,,+1-[phone],,,Bloor Street East,,yes
FreshCo,Toronto,,,,,325,[phone],-[phone],FreshCo,,,,+1-[phone],,,Parliament Street,,
Whole Foods Market,Toronto,,,,Mo-Fr 09:00-22:00; Sa-Su 09:00-21:00,87,43.6720106,-[phone],Whole Foods Market,,,,+1-[phone],M5R 3R9,,Avenue Road,,
,Toronto,,,,,1881,43.6976078,-79.3958347,Friends Fine Foods & Groceries,,,,,M4S 3C4,,Yonge Street,,yes
Valu-mart,North York,,,,,3259,43.7908435,-79.3919898,Valu-mart,,,,,,,Bayview Avenue,,
,,,,,,,43.6419126,-79.3754931,Kitchen Table,,,,,,,,,limited
,,,,,,,43.7889824,-79.2685434,Best Ever Supermarket,,,,,,,,,
,,,,,24/7,,43.6592764,-79.3756754,Rabba Fine Foods,,,,,,,,,
,Toronto,,,,,1170,43.6596607,-79.4371487,EconomyFruit,,,,,,,Bloor Street West,,
,,,,,,731,43.7305206,-79.2668040,Yogas Meat,,,,,,,Kennedy Road,,
,Toronto,,,,,100,[phone],-[phone],Longo's,,,,+1-[phone],,,King Street West,,
,,,,,,,[phone],-79.4445815,Antonia Grocery,,,,,,,,,
,,,,,,,43.6755276,-79.4422899,Madeira Camara de Lobos Supermarket,,,,,,,,,
,,,,,,,43.6748739,-79.4443547,Via Italia Food Market,,,,,,,,,
,,,,,,,43.7321897,-79.2669376,Sankar International,,,,,,,,,
,,,,,,,43.7635305,-79.4111469,m2m Asian Grocery Store,,,,,,,,,
,,,,,,,43.6463657,-79.3879664,Marketplace,,,,,,,,,
,,,,,,,43.6703710,-79.3870790,Tea Market,,,,,,,,,
,Toronto,,,,,,43.6447790,-79.3869150,Marketplace,,,,,,,,,
,,,,,,,43.6446455,-79.3871543,Whole Health,,,,,,,,,
,,,,,,,43.7040620,-79.4096970,The Tea Emporium,,,,,,,,,
,,,,,,,43.6356761,-79.3987636,Harbour Green Farms,,,,,,,,,
,,,,,,,43.7083614,-79.3655124,Red Mulberry Natural Health Store,,,,,,,,,
,,,,,,,43.6666060,-79.3762330,Rabba Fine Foods,,,,,,,,,
,Toronto,,,,,2095,43.7028940,-[phone],Filipino Food Market,,,,+1-[phone],,,Yonge Street,,
,,,,,,,[phone],-79.4419950,Tuong Phat Supermarket,,,,,,,,,
,North York,,,,,4750,43.7766394,-[phone],Coppa's Fresh Market,,,,+1-[phone],M3H 5S7,,Dufferin Street,,
,,,,,,,43.8169644,-79.2108073,Taj Supermarket,,,,,,,,,
,,,,,,,43.8172129,-79.2112195,Sunrise Mark,,,,,,,,,
,,,,,,,43.8034580,-[phone],Chung Hing Supermarket,,,,+1-[phone],,,,,
,,,,,,,[phone],-[phone],Young's Fruit Market,,,,,,,,,
Sobeys,Toronto,,,,Mo-Su 07:00-23:00,777,43.6603152,-[phone],Sobeys Urban Fresh,,,,+1-[phone],,,Bay Street,,yes
FreshCo,,,,,,,[phone],-79.4657378,FreshCo,,,,,,,,,
,,,,,,,43.7821024,-79.1722060,Kingston Grocery,,,,,,,,,
Loblaws,,,,,Mo-Su 07:00-23:00,,43.6474912,-79.4015723,Loblaws,,,,,,,,,yes
No Frills,,,,,Mo-Sa 08:00-21:00; Su 08:00-20:00,200,43.6511181,-79.3663593,No Frills,,,,,,,Front Street East,,yes
,,,,,,,43.7445140,-79.2966432,P A T Market East,,,,,,,,,
,,,,,,,43.6737308,-79.4628416,D & S Grocery & Variety,,,,,,,,,
No Frills,,,,,,,43.6319159,-79.5191103,No Frills,,,,,,,,,
,Toronto,,[email],,Mo-Fr 09:00-21:00; Sa-Su 10:00-18:00,181,43.7078840,-79.3919700,Marcheleo's Gourmet Marketplace,,,,+1-[phone],,,Eglinton Avenue East,https://www.marcheleos.com/,yes
,Toronto,,,,,2863,43.6012071,-79.5025284,7 Sisters Food Market,,,,,,,Lake Shore Boulevard West,,
,East York,,,,,93,43.7064574,-79.3596014,Longo's,,,,,,,Laird Drive,,
Sobeys,,,,,,,43.6198537,-79.5239909,Sobeys,,,,,,,,,
,,,,,,,43.7920730,-79.4180130,Khorak Supermarket,,,,,,,,,
,Toronto,,,,,2563,43.7138570,-79.3996870,Summer's Best Fruits & Flowers,,,,+1-[phone],,,Yonge Street,,
Bulk Barn,East York,,,,,91,43.7062136,-79.3604940,Bulk Barn,,,,,,,Laird Drive,,
,,,,,,,43.6474419,-79.3704003,Vital Planet Organic Food,,,,,,,,,yes
