Brand,City,Country,Email,Fax,Hours,House_Number,Latitude,Longitude,Name,Payment_Cash,Payment_Credit_Card,Payment_Debit_Card,Phone Number,Postal_Code,Province,Street,Website,Wheelchair
Bulk Barn,,,,,,,43.7267400,-79.3002277,Bulk Barn,,,,,,,,,
Food Basics,,,,,,,43.6768789,-79.4941913,Food Basics,,,,,,,,,
Foodland,North York,,,,24/7,107,43.7739640,-79.3401694,Foodland,,,,,,,Parkway Forest Drive,,
,Etobicoke,,,,Mo-Th 09:30-21:00; Fr 09:30-21:30; Sa 09:00-21:30; Su 09:30-20:30,2267,[phone],-[phone],Fresh Value,,,,+1-[phone],M9W 3W7,,Islington Avenue,http://freshvalue.ca/,
,,,,,,,43.7108970,-79.3990474,Green Valley Products,,,,,,,,,
,,,,,,,43.7913157,-79.4443054,Price Chopper,,,,,,,,,
Sobeys,Toronto,,,,,22,[phone],-[phone],Sobeys,,,,+1-[phone],,,Fort York Boulevard,,
Farm Boy,Etobicoke,,,,,841,[phone],-[phone],Farm Boy,,,,+1-[phone],,,Brown's Line,https://www.farmboy.ca/locations/etobicoke-shoppes-alderwood/,
,,,,,,,43.6809350,-79.4719358,Wholesale Club,,,,,,,,,
,Scarborough,,,+1-[phone],,3715,[phone],-[phone],Skyland Food Mart,,,,+1-[phone],M1G 1P7,,Lawrence Avenue East,,
,Toronto,,[email],,,1716,43.6843108,-[phone],Plank Road Market,,,,+1-[phone],M4C 1H8,,Danforth Avenue,https://www.plankroadmarket.com/,
,Scarborough,,,,,250,43.8254466,-79.2771774,Oriental Food Mart,,,,,M1V 3Z4,,Alton Towers Circle,,
,East York,,,,,2,43.7059324,-[phone],Iqbal Halal Foods,,,,+1-[phone],M4H 1H2,,Thorncliffe Park Drive,http://www.iqbalhalalfoods.com/,
,North York,,,,,865,43.7536755,-[phone],Galleria Marketplace,,,,+1-[phone],M3B 1Y5,,York Mills Road,http://www.galleriasm.com/,
,Toronto,,,,,,43.7178080,-79.4291990,Tap Kosher Market,,,,,,,,,
,,,,,,,43.6801677,-79.4341222,JV Supermarket,,,,,,,,,
,,,,,,,43.6722464,-79.3214231,BJ Supermarket,,,,,,,,,
,Toronto,,,,,1980,43.6724214,-79.4701747,Nations Fresh Foods,,,,,,,St. Clair Avenue West,http://www.target.ca/,
,,,,,,,43.6593360,-79.5149010,Bruno's Foods,,,,,,,,http://www.brunosfinefoods.ca/,
,Scarborough,,,,,20,[phone],-[phone],Adonis,,,,+1-[phone],,,Ashtonbee Road,,
,Scarborough,,,,Mo-Fr 08:00-24:00,1970,43.7305937,-[phone],Al Premium Food Mart,,,,+1-[phone],M1L 2M6,,Eglinton Avenue East,http://www.alpremium.ca,
Bulk Barn,,,,,,,43.6500767,-79.3699913,Bulk Barn,,,,,,,,,yes
,,,,,09:00-12:00,335,[phone],-[phone],Foody Mart,,,,+1-[phone],M1W 3Y1,,Bamburgh Circle,http://www.foodymart.com,
Whole Foods Market,North York,,,,,4771,43.7608195,-[phone],Whole Foods Market,,,,+1-[phone],M2N 5M5,,Yonge Street,https://www.wholefoodsmarket.com/stores/yongeandsheppard,yes
Bulk Barn,,,,,,,43.6455958,-79.3936809,Bulk Barn,,,,,,,,,
,,,,,,,43.7962796,-79.2710304,Bestco Food Mart,,,,,,,,,
Bulk Barn,,,,,,,43.7854550,-79.4737722,Bulk Barn,,,,,,,,,
No Frills,Toronto,,,,Mo-Fr 08:00-21:30; Sa-Su 08:00-20:00,345,43.6716106,-79.3781127,No Frills,,,,,M4W 3J6,,Bloor Street East,,
,,,,,Su-Th 08:00-22:00; Fr-Sa 08:00-23:00,747,[phone],-[phone],Sunny Foodmart,,,,+1-[phone],M3C 1T2,,Don Mills Road,,yes
No Frills,North York,,,,Mo-Su 08:00-21:00,3685,43.7541597,-79.4876884,No Frills,,,,,M3J 3H6,,Keele Street,,
,North York,,,,Mo-Su 08:00-21:00,3701,43.7551773,-79.4883549,Danforth Food Mart,,,,,M3J 1N1,,Keele Street,,
,Scarborough,,,,,1150,43.8004902,-79.2003631,Fusion Supermarket,,,,,M1B 3A4,,Morningside Avenue,,
,Scarborough,,,,,1145,43.8008914,-79.1984187,Gunams Supermarket,,,,,,,Morningside Avenue,,
,,,,,,,43.7400242,-79.5120930,Price Chopper,,,,,,,,,
,,,,,,11,43.6469377,-79.3911588,Champ's Food Supplies Ltd,,,,,,,Widmer Street,,
,,,,,Mo-Su 07:00-22:00,,43.6415625,-79.4152848,Independent CityMarket,,,,,,,,,
Metro,,,,,,,43.6231048,-79.4827082,Metro,,,,,,,,,
Bulk Barn,,,,,,,43.7116139,-79.5314839,Bulk Barn,,,,,,,,,
Food Basics,,,,,,,43.7701210,-79.1845116,Food Basics,,,,,,,,,
,Toronto,,,,,725,43.6607569,-[phone],Popbox MicroMarket,,,,+1-[phone],,,Dovercourt Road,http://www.popboxmicromrkt.com/,yes
,,,,,,,43.6470368,-79.3789097,The Market by Longo's,,,,,,,,,yes
,,,,,,,43.7461503,-79.4873984,Asian Grocery,,,,,,,,,
,,,,,,,43.7388424,-79.5117315,Win Farm Supermarket,,,,,,,,,
,,,,,,,43.6475091,-79.3810245,Nutrition House,,,,,,,,,
Bulk Barn,,,,,,,43.7819453,-79.2922658,Bulk Barn,,,,,,,,,
,Toronto,,,,Mo-Fr 07:00-22:00; Sa-Su 07:00-20:00,111,43.6866521,-[phone],the market by Longo's,,,,+1-[phone],,,St. Clair Avenue West,,
Food Basics,,,,,,,43.7924246,-79.2402785,Food Basics,,,,,,,,,yes
,,,,,,,43.6535740,-79.3944020,Lucky Moose Food Mart,,,,,,,,,
,,,,,,,43.7752297,-79.2654932,Dad's Cookie Outlet,,,,,,,,,
,,,,,,,43.6196015,-[phone],Blossom Pure Organic,,,,+1-[phone],,,,https://blossompure.wordpress.com/,
,Toronto,,,,10:00-19:00,638,43.6790198,-79.3453131,The Bulk Food Emporium,,,,,M4C 1K9,,Danforth Avenue,,
,Toronto,,,,,607,43.6680266,-[phone],Yaris Super Store,,,,+1-[phone],M4X 1P9,,Parliament Street,,
,Toronto,,,,,591,[phone],-[phone],Ambal Trading,,,,+1-[phone],M4X 1P9,,Parliament Street,,yes
Loblaws,Toronto,,,,07:00-23:00,60,43.6620397,-79.3801385,Loblaws,,,,,M5B 1J2,,Carlton Street,,yes
,Toronto,,,,Mo-Fr 10:00-19:00; Sa 09:30-18:00; Su 12:00-17:00,489,43.6643125,-[phone],Lennie's Whole Foods,,,,+1-[phone],M5A 3A3,,Parliament Street,,yes
,,,,,,,43.7645439,-79.4678185,Yummy Market,,,,,,,,http://yummymarket.com/,
No Frills,Toronto,,,,"Mo-Fr 08:00-09:00, Sa,Su 08:00-08:00",449,43.6634713,-79.3673789,No Frills,,,,,,,Parliament Street,,
,,,,,,,43.6575704,-79.3654115,Kabul Farms Supermarket,,,,,,,,,no
Bulk Barn,,,,,,,43.6766139,-79.3557694,Bulk Barn,,,,,,,,,
,Toronto,,,,,2192,43.6536038,-[phone],Baraka Halal Food,,,,+1-[phone],M6R 1X3,,Dundas Street West,,
,,,,,,,43.7521097,-79.2601508,Top Food Fresh Mart,,,,,,,,,
Bulk Barn,Toronto,,,,,171,43.6380551,-79.4190063,Bulk Barn,,,,,,,East Liberty Street,,
Bulk Barn,,,,,,,43.7712351,-79.1843991,Bulk Barn,,,,,,,,,
Loblaws,Toronto,,,,,101,[phone],-[phone],Loblaws,,,,+1-[phone],,,Eglinton Avenue East,,yes
Bulk Barn,,,,,,,43.7764623,-79.2629281,Bulk Barn,,,,,,,,,
,,,,,,,43.7339059,-79.2592499,Yal Market,,,,,,,,,
,,,,,,,43.7610083,-79.2241678,India Town,,,,,,,,,
,Scarborough,,,,,325,43.8144421,-79.3238055,Ben's Variety Store,,,,,M1W 3Y1,,Bamburgh Circle,,
,,,,,Mo-Su 08:00-22:00,301,43.6574620,-79.4015575,Independent CityMarket,,,,,,,College Street,,
,,,,,,,43.6908919,-79.2906480,Marhabah SuperMarket,,,,,,,,,
,,,,,,,43.7346290,-79.2565278,Sankanai Furniture,,,,,,,,,no
,Toronto,,,,Mo-Fr 10:00-19:00; Sa 10:00-18:00; Su 11:00-18:00,468,43.6656534,-79.4093404,Rowe Farms,,,,,M5S 1X8,,Bloor Street West,,
,Toronto,,[email],,Mo-Sa 11:00-19:00; Su 11:00-17:00,705,[phone],-[phone],Yam Chops,,,,+1-[phone],M6G 1C2,,College Street,https://yamchops.com/,
Whole Foods Market,,,,,,1860,43.7140497,-79.3779615,Whole Foods Market,,,,,,,Bayview Avenue,,yes
,,,,,,,43.7534523,-79.2534560,"Bombay Foods Cash ""N"" Carry",,,,,,,,,
,,,,,,,43.7404061,-79.2331517,Shorebazaar Supermarket,,,,,,,,,
Metro,Toronto,,,,Mo-Su 08:00-22:00,1230,43.6427402,-79.4277124,Metro,,,,,,,Queen Street West,,
,,,,,,,43.6731641,-79.3195687,B.K. Natural Foods,,,,,,,,,
,Toronto,,,,,506,[phone],-[phone],Natural Foods,,,,+1-[phone],M5V 2B3,,Queen Street West,qinaturalfood.com,yes
,,,,,,,43.7304005,-79.4193071,Ararat,,,,,,,,,
,,,,,,,43.6480134,-79.3928450,Independent CityMarket,,,,,,,,,
,,,,,Tu-We 08:00-18:00; Th-Fr 08:00-19:00; Sa 08:00-17:30; Su 08:00-14:00,249,43.7645464,-[phone],Mézes Mackó (Honey Bear),,,,+1-[phone],,,Sheppard Avenue East,http://www.mezesmacko.com,
,,,,,Mo-Fr 10:00-19:00; Sa 09:00-18:00; Su 10:00-17:00,1335,43.7406777,-[phone],Mak European Delicatessens,,,,+1-[phone],M3A 1C6,,Lawrence Avenue East,http://cevapi.org,
,,,,,Mo-Fr 09:30-21:00; Sa 09:30-19:00; Su 11:00-18:00,513,43.6828753,-[phone],Evergreen Natural Foods,,,,+1-[phone],M6C 1A1,,St. Clair Avenue West,,
,,,,,,,43.7227468,-79.4980559,Santo Fine Meat & Deli,,,,,,,,,
,,,,,,,43.7195884,-79.5115035,Blue Sky Supermarket,,,,,,,,,
,,,,,,,43.7639064,-79.3990762,Ava Esfahan Food Market,,,,,,,,,
,North York,,,,24/7,12,43.7579857,-[phone],Rabba Fine Foods,,,,+1-[phone],M2N 7G4,,Harrison Garden Boulevard,,
,Toronto,,,,,1033,43.6687891,-79.3369521,Philippine Oriental Food Market,,,,+1-[phone],,,Gerrard Street East,,yes
,Toronto,,,,,2409,43.7105134,-[phone],Village Juicery,,,,+1-[phone],M4P 2E7,,Yonge Street,https://www.villagejuicery.com/,yes
,Toronto,,,,,147,[phone],-[phone],Wallace Market,,,,+1-[phone],M6P 3W5,,Symington Avenue,,yes
,Toronto,,,,,176,43.6521132,-79.3795870,Saks Food Hall,,,,,,,Yonge Street,https://www.pusateris.com/,
,Etobicoke,,,,,977,43.7360856,-[phone],Samirmis Supermarket,,,,+1-[phone],M9V 1A6,,Albion Road,,no
,Etobicoke,,,,,1176,43.7380972,-79.5682343,Prasad Caribbean Oriental Specialty Foods Inc,,,,+1-[phone],M9V 1A8,,Albion Road,,no
,,,,,,,[phone],-79.4001107,Little Green Planet - Bulk Organic Groceries,,,,,,,,,
,,,,,,,43.7252902,-79.4026110,Independent CityMarket,,,,,,,,,
,,,,,,,43.6647991,-79.3846966,Galleria Supermarket Express,,,,,,,,,
,North York,,,,Mo-Su 08:00-02:00,15,43.7792385,-79.4170341,Joy Mart,,,,,M2N 7K4,,Finch Avenue West,,
,Toronto,,,,"Mo-Fr 09:00-21:00, Sa 09:00-20:00, Su 10:00-18:00; PH off",42,43.6392664,-79.4200024,Organic Garage,,,,,,,Hanna Avenue,,
,Toronto,,,,,253,43.6521389,-[phone],Kai Wei Supermarket,,,,+1-[phone],,,Spadina Avenue,,
,Toronto,,,,,111,43.6464772,-79.4194975,Fresh City Farms,,,,,,,Ossington Avenue,,
Food Basics,Toronto,,,,,5559,[phone],-[phone],Food Basics,,,,+1-[phone],,,Dundas Street West,,
,Toronto,,,,,135,43.6432145,-79.4476667,Benna's,,,,,,,Roncesvalles Avenue,,
,,,,,,,43.6391519,-79.4460775,Greenfield Market,,,,,,,,,
Bulk Barn,,,,,,500,43.7203441,-79.6008240,Bulk Barn,,,,,,,Rexdale Boulevard,,
Food Basics,,,,,,,43.6667909,-79.4468996,Food Basics,,,,,,,,,
FreshCo,,,,,Mo-Su 07:00-24:00,,43.6546542,-79.4073640,FreshCo,,,,,,,,,
FreshCo,,,,,,,43.6692698,-79.3753220,FreshCo,,,,,,,,,yes
,,,,,,,43.7692767,-79.5218462,Pacific Fresh Food Mart,,,,,,,,,
,Toronto,,,,,1415,[phone],-[phone],Kibo Market,,,,+1-[phone],,,Bloor Street West,,
,,,,,,,[phone],-79.3718909,Domino's Fine Foods,,,,,,,,,
,,,,,,,43.6788016,-79.2976521,The Big Carrot,,,,,,,,,
,Toronto,,,,,293,43.6535654,-[phone],Hua Sheng Supermarket,,,,+1-[phone],,,Spadina Avenue,,
Sobeys,,,,,,,[phone],-79.5231736,Sobey Urban Fresh,,,,,,,,https://www.sobeys.com/en/stores/sobeys-urban-fresh-bloor-islingto/,
,,,,,,700,43.7168710,-79.4472351,Bulk Villa,,,,,,,Lawrence Avenue West,,
,,,,,,,43.7258148,-79.4830184,Btrust Supermarket,,,,,,,,,
,,,,,,,43.7191271,-79.4578620,Marche Istanbul,,,,,,,,,
,,,,,,,43.7150190,-79.5936915,Dubai Foods,,,,,,,,,
,,,,,,,43.7415360,-79.6049514,Asian Food Centre,,,,,,,,,
,,,,,,,43.7434176,-79.6053819,Sommer Market,,,,,,,,,
,,,,,,,43.7625720,-79.4106361,Longo's,,,,,,,,,
,,,,,,639-643,43.6657990,-79.3505030,Fu Yao Supermarket,,,,,,,Gerrard Street East,,
,,,,,,,43.6604732,-79.3421379,Rowe Farms,,,,,,,,,
,,,,,Mo-Su 07:00-22:00,1,43.6419635,-79.3796955,Coppa's Fresh Market,,,,+1 416 777 0496,M5J0B6,,York Street,https://coppas.com,yes
,,,,,,,43.6697254,-79.3863143,McEwan,,,,,,,,,
,,,,,Mo-Fr 8:00-20:00; Sa 9:00-18:00; Su 10:00-17:00,,43.6709811,-79.3873332,Orchards Marketplace,,,,,,,,,
,,,,,,,43.6713124,-79.2946044,Rowe Beach Market,,,,,,,,,
,,,,,,,43.6251412,-79.4776672,PC Express,,,,,,,,,
,,,,,Mo-Su 07:00-22:00,1100,[phone],-[phone],Longo's,,,,+1-[phone],,,King Street West,https://www.longos.com/store/liberty-village,
,North York,CA,,,,3685,43.7543673,-79.4876793,Vito’s No Frills,,,,,M3J 3H6,ON,Keele Street,,
,Toronto,,[email],+1-[phone],"Mo-Sa 09:00-21:00, Su 10:00-20:00",108,43.6667283,-[phone],The Sweet Potato,yes,yes,yes,+1-[phone],,,Vine Avenue,https://thesweetpotato.ca,
